BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'ghost%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000003239        | RRSmqHhyBHJegOW867GgvVlkE4MJ6tz6jzi6PqIO
 Supplier#000003298        | gW0OcqV3TD7
 Supplier#000003310        | c7fj5A  AZFI1CXmBVNHILDV
 Supplier#000003427        | PwxRqbDHq 8DDYuO5ZSb9EyinZBw762In4
 Supplier#000003514        | 63uWeHPVfzygvwEivG
 Supplier#000003532        | EOeuiiOn21OVpTlGguufFDFsbN1p0lhpxHp
 Supplier#000003540        | CvZqZfPshuE6mBTPEERtldwPVbWbRMGDvQc
 Supplier#000003613        | r1aW3duU4 EJEg2lilZyY9Y7vrGYcyl2lpV0akz
 Supplier#000003619        | 9d8ORCzNKHhK 5VfdTNd9Sp6HGOuM5tBfh5
 Supplier#000003641        | oZkYieP6fCKlV6LK5v2Cs6qNYfre 0IVd8Edd
 Supplier#000003714        | zp9PksqggawYa6OK0qDpD O6
 Supplier#000003731        | vJYRW63TbvmpOGCeG16w5D
 Supplier#000003842        | AW6OymN4xrhxYKaP
 Supplier#000003908        | Okl1FHH574YroExB
 Supplier#000003927        | fASJO,Hi6pi1wp3ExJCttf3GGZuewRkoBW8V
 Supplier#000003932        | NNsx7jMngxxQhii1cU9ZQm
 Supplier#000003936        | QCBRQcSyomEn7G78pdsb3o,0
 Supplier#000003960        | gTlGLliBZ5tejTU
 Supplier#000003980        | wUUr1a2E17V
 Supplier#000004258        | oXKtTTKlpcYIbuiMgfnP0sWD2P2Ngas
 Supplier#000004320        | SuttVaNiEeRVK3ZDO
 Supplier#000004383        | 4N74qkCDnLQhEFeNc5ZwPuu7fq5HlPDjYGGq0
 Supplier#000004504        | KAFOGWHoQcHdUEnK7RKVTXDIFaC7tShuUU,SZTzY
 Supplier#000004568        | BtrYY,xTReh,wSJe
 Supplier#000004598        | 2dMouY,hxVXwMYUUsZldxhh36WRaI
 Supplier#000004607        | 1,JCa7N z8envgRg68s VnuimNFmBdM5UajUFn
 Supplier#000004691        | irJAzpmW2899MKTk8li8
 Supplier#000004723        | q1P7c7ApJnEZu,p1OiwJr g
 Supplier#000004737        | RAD8ym7Cr9aKQXMZaL3wgufvUpJgoWMt6gwrFK
 Supplier#000004811        | 8NCksH9rrGkkaSJKEpRnZvrafBJBWWxMjSx,
 Supplier#000004835        | yAvaoHJQHGbWRhcBrGJAhyqf5PAq1jruZIo LzM
 Supplier#000004838        | 24L4lahMEi4Xe9nDFYMU
 Supplier#000004839        | JxtU4NY,TdGJSAOt1,du4ujxFo0W,faXtwrWnt
 Supplier#000004866        | zxT7Ij4KcMeWgs7wAIwf2jhznXrpj
 Supplier#000005146        | 91UwVfnqtjM8aRg8
 Supplier#000005153        | C7yI5crVqTupS zGnZfB5AS3IUpCTicGZOhgV
 Supplier#000005217        | XKWuIicCsmrN6TOiPwZiC60suCz4vb2GxAcLLEIi
 Supplier#000005226        | t1kGmBe6n8
 Supplier#000005293        | gCER6dyZEUVR7AZsRzN6IYF 7nYIe
 Supplier#000005306        | 9t8Y8 QqSIsoADPt6NLdk,TP5zyRx41oBUlgoGc9
 Supplier#000005358        | FKVTzD1RaT1syMCClDa2VQ0CQ2
 Supplier#000005359        | QKuHYh,vZGiwu2FWEJoLDx04
 Supplier#000005410        | I9psERm0hvL
 Supplier#000005466        | UKqdYJokGezKzRhnJn 
 Supplier#000005594        | woPTNCwd4CkGGS2NjUJHE4SbfR6yGOlN
 Supplier#000005757        | FBJ0hUWAem3whciziO7lndaJ
 Supplier#000005837        | rllOlAbECrWmuK7fEhd4u
 Supplier#000005886        | j0lxko ,iX2jE
 Supplier#000005933        |  0Y6Vzus,SVDpfR203m6EjUI7eYg A0JUwmUHt
 Supplier#000005971        | 9NcBom50Cnz1V63qhFKaBl,5FWYXWa
 Supplier#000005990        | HuBcD,34d5MsLAEUphmVRTzPJn6yXHXqOuc lzhI
 Supplier#000006003        | EH9wADcEiuenM0NR08zDwMidw,52Y2RyILEiA
 Supplier#000006074        | ISALQ7N4EGwy2CKTvMbQXkEOBU TE4HSr8ju
 Supplier#000006164        | PwJeAuYCoZGaYAPw7W
 Supplier#000006187        | dcKVHu,FZPG81cR50cZdrVB16eePhglpZDRj
 Supplier#000006188        | g801,ssP8wpTk4Hm
 Supplier#000006214        | BWNr,0S,rs3o3vXkMtKZCT0OyS
 Supplier#000006239        | Odl ASlp,CYETnUA4hvKGJ
 Supplier#000006279        | pN2YG7qZBGsVUe8F
 Supplier#000006287        | ugzGtAHRSnWiMX
 Supplier#000006292        | 4W5P7Twl,0zdDFTjjYA2jxi5Zm
 Supplier#000006296        | baByf,CQi60rl0YSmAUyQ9l10KR3q
 Supplier#000006298        | 3m3bGO,frzuKU59lWs
 Supplier#000006335        | JcA0q6RIDepXmvBBha2QGWhoaUC
 Supplier#000006353        | DoJWyLP3iNP9fF jWmMfEnH
 Supplier#000006376        | gG,EzjUOgEXYaHYyfdP
 Supplier#000006437        | LBzpb2ohl uXX5eB0D7YYMMrtY,MIEtZgAQks0
 Supplier#000006462        | SxQBQUpcOEd
 Supplier#000006616        | VuVCB,p7KWmzR1i68
 Supplier#000006637        | JPXJMMZSBwuQ2S0skz9SVNbqIdS fSZ 
 Supplier#000006690        | qth0Sp41EDkhCnGTLN9698YMQyu G
 Supplier#000006699        | H,xWggrqs1r6DvcvKFr5KYpQ W9yQ4iDns6Blf14
 Supplier#000006929        | h6q8ma1wYUJsfz5PTVIE,Ms3qf
 Supplier#000007043        | FVajceZInZdbJE6Z9XsRUxrUEpiwHDrOXi,1Rz
 Supplier#000007154        | VOqsdDsO4y,exyr
 Supplier#000007207        | kIx1ELH,VfDe,I
 Supplier#000007310        | b70TwzmoAia 7umUDBk,mfXJWFhxd
 Supplier#000007372        | 7BY7Lpkw0W0CaC11M5jkFw7fxcOdY86wUN3R
 Supplier#000007412        | x7v4PmfH76nwINd1hbc0IqvyY5nrDH1
 Supplier#000007478        | g2NN3fXFMc4uJ
 Supplier#000007548        | orY8R6 tWFsTLgAV
 Supplier#000007669        | YEpR82xmb6BtV5fQ1LWpVOH1q9OKu
 Supplier#000007688        | d6lpYBVfO6wowoX6P1w7ssjXGWjgm
 Supplier#000007706        | BlHq75VoMNCoU380SGiS9fTWbGpeI
 Supplier#000007742        | LUJhL0c,O0oiBmkN,vwVVk NHEwGxjsg5EM
 Supplier#000007772        | AiC5YAH,gdu0i7
 Supplier#000007794        | uIrh 6AZ3u25ZBB9sqT3R0gCjR9cuDEjH9gQ
 Supplier#000007849        | DuvTpT8wi2yGTQ8gUGSZsm7DhWOjyYV5D0Y
 Supplier#000007851        | vHtuwe0c8warc864AGRhMugJJrNZEQXSDCz
 Supplier#000008149        | 2nexcjxZ1Eulp96j,gsdzGqMU CxlwGqp
 Supplier#000008177        | 4QfZyUMRJ8nZAO8vlnU ,48vk8z
 Supplier#000008269        | 8RHv tRTU0fTx0ykFO0U oFZ2tl
 Supplier#000008348        | jSE4BpESdgd2lgFkSP3BZKDKR
 Supplier#000008375        | BwYSHWOUUrV0MX262zGz WUX0BE6hV6Gi
 Supplier#000008463        | 20Qk0i7nFty1TrvC1nlh29Bh0vEb
 Supplier#000008486        | ngtBMvFNcFT2Lc5c4,sn8ozQX
 Supplier#000008584        | VFUIyZAK34P1q7OYwf4u Il6HPsI
 Supplier#000008613        | yRkoyFqUby8b4jyX 4IX
 Supplier#000008640        | cCVH 156kfryb
 Supplier#000008676        | ,Ch0bG pkQ0,F70Ei2Euz8HoF,NSIUwMInY
 Supplier#000008689        | BL31Awgb2UVMnqF4aNqOl3JEZKUEXY9
 Supplier#000008757        | Atg6GnM4dT2
 Supplier#000008849        | jFdWH9Ur0NNdVsgWzSWnM8U
 Supplier#000008919        | iWIBnOtCBTC
 Supplier#000008931        | xKyDI8qEWM1ebSB3Q
 Supplier#000008950        | xfFNQbegOa YSDpfF60Y03YkB2YrG8
 Supplier#000008980        | 80F jrm3i,,aQIt4wmBJsjWup3fHC8eGxhKW3qy
 Supplier#000009049        | g4dvfWujwb
 Supplier#000009087        | R93KV7UdAptefzXjnqO9pfqgsV ZqpdHcC
 Supplier#000009095        | oDzJLjn,eiHwYxuaZhwDB0
 Supplier#000009097        | SEYCPcjWKFr5EYfCfbL4WdHo7w9T3A
 Supplier#000009170        | HlWv0fgTn0CgIQZ
 Supplier#000009209        | OxSf,fja,vu60F3vPw
 Supplier#000009274        | Zjra556naQxMVROVPu4riskWQ0zcQHHIVM543L
 Supplier#000009426        | go2c90uF4TsZEHg1aa3,Gacwm
 Supplier#000009456        | 7SBhZs8gP1cJjT0Qf433YBk
 Supplier#000009478        | 74FcBmlsV5X9ABR,kiCd25
 Supplier#000009517        | AaX3LSpYHqIFeMksOH2cbgP3pxA,eUXGi
 Supplier#000009557        | HGuiT0wySXim,4t26Mn9R3zt0 n
 Supplier#000009697        | o2X 3GLhipvp1ReLO7EcBlz13MI
 Supplier#000009749        | Jv1ykSfKRNgmGM4gauJhQgkN2qdbCG1YHLXZabI
 Supplier#000009924        | M0WQBYc3sqPmWcXBBxSBBhtp,WgSmRbyX
 Supplier#000009957        | QHkY,ei871xpBgSTjPjDyBee
 Supplier#000010236        | rmnq87nYE3uOYL,w
 Supplier#000010344        | z20M0COq14r8zBgV5QjWKTxrk
 Supplier#000010392        | i0lYknrUmQcv,
 Supplier#000010475        | lt4TTUzKqcCwR,2D G3eCqrCDO7DgaQOl
 Supplier#000010481        | ,2iURqobNXgdRatjtgxbWXWD
 Supplier#000010505        | wZ4M4G8QhPaXSoRoimaZSoOyf7L3AX
 Supplier#000010514        | tvyHcrfLl441wKHD
 Supplier#000010552        | 5Ypi02BNtxAowhmY6lffRlhL2YmWpiEf7
 Supplier#000010726        | naR2M2XntyDPkUfpe4bnbLr2rTc66suXt65t
 Supplier#000010727        | UHNM62PBUYWPE,y9O51VePTp
 Supplier#000010729        | 897ogTJEWGF7icZBvmFbv5,TuG
 Supplier#000010876        | i2WlNYDj2rmvBOVtXJ05
 Supplier#000011029        | pb7wsq9,XPcPZFW9KTlkC7wB,YhJXn1oGt
 Supplier#000011093        | R24icP85 rE1a1w5
 Supplier#000011499        | 37joBZHs2S6
 Supplier#000011509        | 0arQ8QktJ5LN6nGCIRT0jr1DicVzec7W3T3C
 Supplier#000011529        | 1bZjab2WG2ClOrsPGJ
 Supplier#000011530        | hLINw2YqdBkzgxeH
 Supplier#000011540        | 2wwKYBDW,6euv5,nER
 Supplier#000011572        | sAR3hMWvOaKj6
 Supplier#000011692        | IHv5BhDj7IkuLOpR7CZBi,Uj4eilx7
 Supplier#000011775        | AVU1Ks 3gtuFipzCMdP690rdVCK1JqiuXbIoy
 Supplier#000011838        | pO5xm9lUVbm0rAncWOm Cj
 Supplier#000011924        | ACtJ4YG2 5, wYWPgeRlVI
 Supplier#000011945        | 3q3gFetHJtWYEshtM2hXJG6KvzS,3brogU6
 Supplier#000011974        | qMIGzLD81IkJ435gdsd
 Supplier#000012041        | zRNzapLe,YPI
 Supplier#000012045        | Nio6laIDlZp
 Supplier#000012055        | Rd8A FCFgiMDiDmH3cRJlMpooe
 Supplier#000012313        | SYD0WiHc6ANO,JZA9QRCJuz,
 Supplier#000012401        | otzWm4NOsMBqvy4bSZCYyx8IeB
 Supplier#000012446        | h6zDRa72pieNxUGjhangRN
 Supplier#000012513        | TrSAPKST04i
 Supplier#000012532        | EyMsGQi,lhAX
 Supplier#000012543        | bWbL,V1ub7uJ2WkVKS8tQw4D4v47URemFKff
 Supplier#000012571        | HjuShSA0TZecmzB2Uvoc1fRuQ2VwPSsi
 Supplier#000012584        | 9sxlvvXz0d,4tvexj4dBcawA
 Supplier#000012619        | Cj rlsforVlOWVGCBzJ11cJ7EoDiNFO7BVX
 Supplier#000012626        | QYeiM7beoGZL6NAILye9L
 Supplier#000012645        | rgvnqYheheR09YccXV9cY8il1CaGeXKXHEMVUZqZ
 Supplier#000012682        | MBuapUViGegBzQbs5entIMNOXA
 Supplier#000012822        | S9Z5Eyre5vURsglLnfajYuyaBbLIApV94i,A
 Supplier#000012849        | DjIsnTmUYOtOAx3j5CeFWj
 Supplier#000012859        | zBE8Il77AVodjKCSCs
 Supplier#000012881        | zFrf1h9ZEWt6OZaVXxtMe2,Z
 Supplier#000012943        | 8vbiH82o6q8Qkh0959Q5R3
 Supplier#000013010        | wpF,Z9tcn0XzR7bNMj9WePOD9Ili
 Supplier#000013016        | lbadl0wzGNH4DSb gzXXokg
 Supplier#000013210        | miRjAml8l,33t,5xe7AqmKOc8X7kCrCfIlMHHtsW
 Supplier#000013238        | pmapLevYHvijg7
 Supplier#000013280        | xx 3IgVsH4563sQpQLLos hDI
 Supplier#000013387        | CabuJwwc6Rcv
 Supplier#000013476        | P5RmKgQImo7DStQFL5W
 Supplier#000013500        | YpCw95KcckbLt f
 Supplier#000013553        | r1BDxSnXoGX
 Supplier#000013662        | BobbJiW qUuBbnN0Mw
 Supplier#000013857        | tsN7kFEcg9i dFXPDLgMthIkD7B1YlIuW
 Supplier#000014023        | rs77zcWSOxoenzYCW,ChDvY5vTYV
 Supplier#000014060        | 6EjN yG94n
 Supplier#000014074        | JfMqnuyjVREx0x9dB0hWemLOK1iot0g
 Supplier#000014095        | w0oDGqBDTSdA
 Supplier#000014415        | QqFvZVdEXHhj2HE
 Supplier#000014425        | 0O3bz 63iIfJIH
 Supplier#000014430        | rlnC ZESwt2iISyufpkjkLELgiOcAoOCG4h
 Supplier#000014547        | 1TCTj7PAKVcclOCoJL
 Supplier#000014615        | Ee0eIta4uTfRknvUmGzBfr5fz95N
 Supplier#000014655        | APpGBCHY9gkgaE
 Supplier#000014688        |  Ph4FEE,z9kuewbcCRTWAPFdfuXj
 Supplier#000014691        | 28ODAQb,9Yu5WK9,pn58GX
 Supplier#000014847        | 2ulGLO,0j4jH
 Supplier#000014870        | d4l8HS50k,PE0 tKc
 Supplier#000014934        |  VAMVWQOrQ,,ibqwDtFcTZNb
 Supplier#000014975        | NGRSUB7xUVI1hDmgTifDIYJB8N2cSOhXGWxHm
 Supplier#000015014        | swq2YHfVZ4KNGM OsnzOgT8zcU4DLvBirHqD
 Supplier#000015301        | RrR1uVT6ZSTR93n7oDhYHgj2x,f0gzq
 Supplier#000015388        | rL3tJuuw5hKPtjYPp1Y2tEvW
 Supplier#000015464        | VN7ZI4Q6MkshlTGOBlqmt2XvuY8
 Supplier#000015552        | RjCcUFT9CvRnVkz6GaI8W,RdduO8BN
 Supplier#000015667        | ZGW2ej0m8 q4CabtrPpf,Tjn5OHlDH3q 
 Supplier#000015706        | 3JvxynpPgaNTIK6IpmWsuLRSAHw
 Supplier#000015712        | Y547SE0Q3waaTldbwMeHRXPErmZkg5UaZO2d1sbu
 Supplier#000015766        | DNsp1YALn2sPVpICWtAMdxgnB2AX
 Supplier#000015799        | uy01UFypPSxKpvxe1axY9W3eeniuDeK
 Supplier#000015828        | DI3BAdI1pILa5f7Oe8m9Y2 bib32Cq0Md
 Supplier#000015919        | f kbbNNQ5aAR
 Supplier#000015937        | 2S4rZ,FfpTORwyIVxjy
 Supplier#000015945        | AOQUvqPTwe1K6EubGzCX
 Supplier#000016021        | PnAYLyRdxXAjGX
 Supplier#000016164        | efUwQ2gbnhfqrbtIh5b m7G
 Supplier#000016249        | G3AJ8PvA50
 Supplier#000016284        | 54eH9DdfxWcV2ylceYEvZJnc3KrGHAoqY1Ti4pB
 Supplier#000016296        | es51UVeOWbyRdb53y
 Supplier#000016300        | 2cViR1aGJv77g7qfJSnBALdF6Cbc3TarVOd8TKOW
 Supplier#000016316        | vkqbxFpTHWNrpf72Ocws66F0c0C J0dKW
 Supplier#000016360        | KboU5sHKYujEYSDR9At
 Supplier#000016368        | bfEiHZAcbkTy5o81J7oI7v2jp kPMmoA
 Supplier#000016385        | ocMyx9PC MU9Ij8vAZRJr9
 Supplier#000016434        | RSolC0gJRxaNFGEkNoLaYP2
 Supplier#000016462        | OxODlTYHOeVkEAGbuJ7G HNXUyl
 Supplier#000016520        | rVecmHNewBd
 Supplier#000016526        | JRoeDhU8xqafOBPJOgpUvCYcpjJa9rZO
 Supplier#000016579        | R9DI3W4Ib3c
 Supplier#000016596        | mYPXq6dmSryo7DzdbTFW3V56UnocUJWs
 Supplier#000016795        | n1tXoUJeEG,gWroWWADdDr
 Supplier#000016815        | WGSyecFGdCu2j4VP4GzZsIV4
 Supplier#000016905        | vw9uxhJLiP3n3UFeBmx
 Supplier#000016927        | xhSY mRlZMEJMrFsxcw F
 Supplier#000017024        | XtMnKtlH,b,7Pj3UPqt8vKOKA20VXIdDtzlzjAU
 Supplier#000017026        | ,n dDjIjb3woo eNi6,OQKId,p2EDF74LLm
 Supplier#000017066        | 3PbIueTdUGiWAGZh
 Supplier#000017223        | 98 OtmIkkgi7ca9unaOigClCUnaPs9O
 Supplier#000017241        | e FgoI3aq0Zrg7lwrtI 
 Supplier#000017324        | fC2zX4dd3mo,v0 dZVg,73z
 Supplier#000017335        | am8I6gzJFQgBDBCI1kKiAO9P6W04
 Supplier#000017346        | I0tes2wy niq8wXwyG0qhLIEDadrJy31rFdggHs
 Supplier#000017350        | DudPtXgy,UgLd,r HRPQ5dL7bhHR
 Supplier#000017355        | zzRoJdoLu0CWxNcIlGHEGJfEjd3DxPpOwsFJVkFA
 Supplier#000017451        | pguL3mmupJ04WLzNukB4jvrcGVbS6dE0k65RiLLX
 Supplier#000017465        | yMIyM4VEyjfldGMtQ0
 Supplier#000017619        | 2C lAe4314uY6cKOJSSkCVwcs1bXnq8
 Supplier#000017664        | IGBKGTcuny264X1VS9
 Supplier#000017667        | lC3,M3vceBYnHLpr23l2X1KgAqUyJdIOfeV
 Supplier#000017673        | tMLJkVt9a4AKaX4p iEk
 Supplier#000017704        | Lq 7qfyEHUV0rfX
 Supplier#000017766        | OOPyYLdcq4HVFYUs
 Supplier#000017833        | X9e419CfxWjzKanPZsd68jMQR67lAy0URaU0x
 Supplier#000018017        | FkFbHXTlnFcDqQnChHzcfK
 Supplier#000018018        | O0VWQ9U ,6fNlMxQ,Sf 4Wn
 Supplier#000018192        | tbWUeY7WzdIXzWkMMmtA71
 Supplier#000018220        | jEG7mFBDmW4m,0QVtVVm
 Supplier#000018228        | F43Tf bTJ7
 Supplier#000018257        | m3rVUWUamtSIK9EEnOhZtc5
 Supplier#000018315        | ZM68pKYDHv
 Supplier#000018318        | xfeJPG8aum1,ES9gIvNRSMz 6IHTKFyJwi5ZBn
 Supplier#000018377        | SLpjddgFiy,84mirSfpwDi
 Supplier#000018406        | rUeFzkC8JCp3bo4CszZCvkIe
 Supplier#000018488        | hKlVuvlJyFAg9R4UCsUBXNHbTfnNw80K
 Supplier#000018534        | mciyJiZ nIt,sJa5Dn,HLerlQ5
 Supplier#000018537        | DnYrTSU6hR 64H64
 Supplier#000018595        | ,aotyOEGRg4HE18joJF
 Supplier#000018650        | De15MMbC5tfE1QH
 Supplier#000018841        | cNmPtcCkbw2,YhYm
 Supplier#000018899        | 59y,0vWUuHzuMZC
 Supplier#000018918        | eDAoX8I 1tQ43e8 4A9xm7eBqGlE4Gi U3ho
 Supplier#000018990        | f6QWQcQQPNj7y i5JBVSafce,w9wKCK0uzGIciuK
 Supplier#000019036        | NZWdYMRz2nQE1mxquecvzVhI3lZ
 Supplier#000019049        | M54e8rk4kAI7eVT
 Supplier#000019145        | Fi5MzGpA Jt7Tp
 Supplier#000019147        | SliFgqYDRgPiiZXvfaR8L B
 Supplier#000019163        | 1Kp,7IX7,qv1l0SsxTgS9JkGNaywef2
 Supplier#000019168        | NLNKx7pAWdg
 Supplier#000019191        | rmzodC jGF
 Supplier#000019201        | qeFVFByHBi2cKVKWXYYEMX8ogS2amOgsNC,,H
 Supplier#000019215        | kk8brm1bQ7T1axs2dKg7Pj5
 Supplier#000019233        | LB1T,07CIh3NtUwJJZWiBltm5yNdNcFlf3niMXLj
 Supplier#000019234        | TR5muNzasWPiToxUmj
 Supplier#000019358        | KPRZ2uAgK8CPrHN
 Supplier#000019416        | 26uG, R1HLy
 Supplier#000019442        | np4IpalstaY3PV
 Supplier#000019493        | pzjtt4LKUV,vRFipX
 Supplier#000019495        | qLq4IIhrezp55txAE9yrsA2kA1yNNMbk0PgBL
 Supplier#000019533        | jhxdVI85sPI9L8VqX3tg0GDR,q9NN
 Supplier#000019560        | AlblxlAck09GsPSIS4mJdB,
 Supplier#000019669        | VWCgmqzxCCQeosXIQrv08VM7,5
 Supplier#000019720        | dh0ZyoM T8gxu01xKGe 9aa1cRmGi4r4VS4Rh
 Supplier#000019734        | a0kmFoiNu9NH
 Supplier#000019775        | boOgl2pf KdSO5mYw Rf6d6K32Cm6552
 Supplier#000019804        | iZo6gI6a8Zic lgcEjjfqFzbn7Zj2s
 Supplier#000019968        | Fi5ucTE ,Kj
 Supplier#000020058        | k4sC 1DKWLqXNnpjYh3TZPQwAtfDn
 Supplier#000020137        | kBkbaMvnezQ1mXhPBTXYcqmQ
 Supplier#000020157        | AqCAzhLOhG
 Supplier#000020221        | Fd8 DxwUDC989mAwUQRpgPd4huQi8F7
 Supplier#000020225        | 7ARd,GfbTe8
 Supplier#000020263        | tUOpEk0PbU
 Supplier#000020278        | uqk8y0,MDRO5nufyLM1Jz8Y
 Supplier#000020284        | dinyBpsFgaHS1Vt V31NgC7GPx3k
 Supplier#000020297        | iE7FeLgDYmM
 Supplier#000020330        | dvHsEFwQBJWh
 Supplier#000020392        | J ULNUgpv7w
 Supplier#000020555        | 5RaKFsKZ89eJnklG3CxoWXMnyTENZ
 Supplier#000020797        | Eq4UtIWHRQChNhLxTI
 Supplier#000020942        | 64MP4Y6B0YKOEnC79g P
 Supplier#000020983        | 925Du15P1KOBgj5FyVI4Z9xDQxz0rzvPIJ9 9L2b
 Supplier#000021050        | ,lYUdDHmsK7nuc,kF4U
 Supplier#000021069        | EJljJoE8Ko5dD726t0fxzjn0
 Supplier#000021089        | ecfjsjCgV,
 Supplier#000021138        | 9s6U0JV3ajKBIaSeGkeug wn34BbEi54QzX0R14
 Supplier#000021141        | xBMCo1gRiQFwC Df2J3D
 Supplier#000021178        | k7rdmaXpbvtv19HXfFBQXXXwW4  BaUDTbn
 Supplier#000021192        | QPYl5FeTubSbf0qh7LjP5B10KT4PyK4EEp
 Supplier#000021226        | w0MR5esT,Lt
 Supplier#000021296        | xJJVHZPT4OZCrC8apr7GgBFFG3ayohURTM16Okak
 Supplier#000021343        | ,wkTOf vjbKKw6HxOk1y
 Supplier#000021380        | u se7PdGLyqjQ sT4TEc
 Supplier#000021416        | Bp57tA23rKzwpWCEiKCv a7PX
 Supplier#000021493        | nMxOO0RDEwHUW mQXDJYEYY3zDu55CYzFx
 Supplier#000021504        | MRtlX3OmjEZB
 Supplier#000021532        | hzR8sOWAIobVR4
 Supplier#000021555        | jx5 5IcEA7p63BJfD0T9O8
 Supplier#000021585        |  BEFl6xcjOjh4XQX,p5MZ6AJ
 Supplier#000021611        | ncsAyGKLemxKQyZQXefK
