BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 31
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
      9920 | Supplier#000027369        | ETHIOPIA                  |    977350 | Manufacturer#1            | oLfspesAI87K                             | 15-304-864-4664 | es are along the quickly final deposits. blithely even instructions
   9917.42 | Supplier#000061210        | MOROCCO                   |    161209 | Manufacturer#4            | 5NQhd0nL28                               | 25-366-558-2380 | quests across the bold dependencies cajole around the quickly ironic accoun
   9912.09 | Supplier#000047897        | ALGERIA                   |    897880 | Manufacturer#3            | tkL9q2Z9LS0GZ97pocEdDylNXvHQR6F          | 10-846-987-1780 | c packages. furiously regular packages haggle blithely. silent dinos haggle slyly above the f
   9912.09 | Supplier#000047897        | ALGERIA                   |   1072866 | Manufacturer#5            | tkL9q2Z9LS0GZ97pocEdDylNXvHQR6F          | 10-846-987-1780 | c packages. furiously regular packages haggle blithely. silent dinos haggle slyly above the f
   9910.45 | Supplier#000057901        | MOZAMBIQUE                |   1332887 | Manufacturer#4            | XKqfQcswUzGp9RihbMu9xI34K4fzFis6         | 26-472-973-4158 | ffily bold deposits boost blithely fluffily regular instructions. requests use slyly. slyly regul
   9909.94 | Supplier#000041352        | MOROCCO                   |   1366312 | Manufacturer#3            | wn1TK8L,Jws1PCl                          | 25-171-937-7772 | sits snooze furiously special foxes. furiously regular pinto beans wake slyly regu
   9908.24 | Supplier#000093656        | MOROCCO                   |   1893655 | Manufacturer#4            | Gi8oDLEuEoeDyL                           | 25-910-218-3263 | pinto beans are carefully 
    9906.8 | Supplier#000008238        | ETHIOPIA                  |   1083227 | Manufacturer#2            | LcAJrR6RFABlXBmXl7Kcpm                   | 15-575-214-7975 | s. furiously final theodolites cajole blithely pending pinto beans. care
   9905.45 | Supplier#000094920        | ETHIOPIA                  |   1044899 | Manufacturer#3            | NdTTyL9FN6UB rxJ0uFfTcdKplPHOWVFv        | 15-942-736-3379 | pending, final ideas along the unusual plate
   9904.65 | Supplier#000023743        | MOROCCO                   |   1448700 | Manufacturer#5            | MX,ksorGAehmwK8HlOnOVW3G                 | 25-718-289-8508 | leep furiously. carefully special theodolites boost fu
   9896.62 | Supplier#000034508        | MOROCCO                   |   1584477 | Manufacturer#4            | 4A9sPryxncyRkDQ92VWLBF754WyZvs8G3yhzyL   | 25-483-244-7428 | rding to the pending, final instructions. slyly even courts sleep. even, pe
   9894.52 | Supplier#000044649        | MOZAMBIQUE                |   1594618 | Manufacturer#2            | F38mhUFRt9zGQ,ZiNZ                       | 26-337-402-6990 | ironic dependencies wake quickly bold deposits. fluffily regular accounts affix i
   9894.27 | Supplier#000079331        | ETHIOPIA                  |    104327 | Manufacturer#2            | iLyBfowMLiQxGo6OGX                       | 15-254-533-3634 | dly ironic accounts. pending packages boost along the slyly special e
   9893.91 | Supplier#000013328        | KENYA                     |   1413327 | Manufacturer#2            | C9nEu2ppZ,bsXYqK09b1LQtGkoScEy           | 24-414-817-6884 | lyly pending accounts: accounts will have to snooze. ruthlessly unusual requests
   9893.31 | Supplier#000036588        | KENYA                     |    486579 | Manufacturer#5            | CsgIwA58VcrbIxPW7iv,                     | 24-994-848-8575 | ets. blithely ironic requests affix above the blithely dogged theodolites. blithely pending excuses 
   9892.44 | Supplier#000015379        | MOROCCO                   |   1165356 | Manufacturer#5            | qjFVEfwbWG                               | 25-354-137-1048 | hang carefully according to the carefully ironic requests. furiously regular foxes 
   9891.83 | Supplier#000070557        | MOROCCO                   |    320550 | Manufacturer#1            | TTFgk6tVJAu                              | 25-726-653-7994 | cording to the packages. carefully 
   9888.93 | Supplier#000062341        | ETHIOPIA                  |   1187307 | Manufacturer#5            | P1GpAP4BNTV UHJ k84                      | 15-384-796-3190 | old accounts use blithely above the sauternes. quickly unusual noto
   9888.26 | Supplier#000002580        | ETHIOPIA                  |    602579 | Manufacturer#3            | qrs2ub3wSjbzv1kc0a4k                     | 15-284-495-3109 | sias. carefully even orbits wake blithe
   9886.48 | Supplier#000076955        | ETHIOPIA                  |   1276954 | Manufacturer#1            | IITsi,BDMv, ivzBuG7JvDJFyrA6X2           | 15-558-312-5328 | nal instructions wake? pinto beans boost slyly final accounts. blithely unusual pi
   9879.31 | Supplier#000058398        | MOROCCO                   |   1908359 | Manufacturer#4            | CSk9nFbk7iaxY4,V3cSKXfj06AuXZTaT1Xp1X0   | 25-675-462-4197 | o beans sleep quickly according to the quickly ironic orbits. accounts haggle according to the pen
   9878.29 | Supplier#000078001        | ETHIOPIA                  |   1702949 | Manufacturer#4            | HoLcMaEwRcSkkRZSMKjFJNbDCKoML            | 15-920-317-9052 |  dependencies. never unusual pinto beans cajole blithel
   9872.62 | Supplier#000013751        | ALGERIA                   |   1263726 | Manufacturer#2            | bRHEIMp30y1iw                            | 10-413-751-3960 | ckages after the regular, unusual platelets are blithely after the unusual asymp
   9872.62 | Supplier#000013751        | ALGERIA                   |   1688734 | Manufacturer#4            | bRHEIMp30y1iw                            | 10-413-751-3960 | ckages after the regular, unusual platelets are blithely after the unusual asymp
    9872.1 | Supplier#000004823        | ALGERIA                   |   1404822 | Manufacturer#2            | cOflLbPaDr6F9LhuG9TWQaRQmSfk mx          | 10-102-116-6785 | yly deposits. careful, regular requests mold slyly. pending deposits cajole blithe
   9870.03 | Supplier#000045664        | MOROCCO                   |    820655 | Manufacturer#2            | 3w1s5pT2e2cGymRe5UGpXg8r                 | 25-585-594-7341 | ggle blithely across the carefully
   9865.64 | Supplier#000066455        | ALGERIA                   |    691436 | Manufacturer#3            | HY4XLCbxWLSfK6uGGFxW2wNf6                | 10-196-768-7874 | nments. theodolites boost quickly. pending packages promise furiously. furiously unusua
   9865.64 | Supplier#000066455        | ALGERIA                   |   1466454 | Manufacturer#3            | HY4XLCbxWLSfK6uGGFxW2wNf6                | 10-196-768-7874 | nments. theodolites boost quickly. pending packages promise furiously. furiously unusua
   9862.25 | Supplier#000076943        | ETHIOPIA                  |    826926 | Manufacturer#2            | 4ZLkL,DS7tyID YLRc,viNV8eoGB58           | 15-463-850-5655 | es. blithely regular requests through the blithely ironic accounts
   9861.11 | Supplier#000004137        | MOROCCO                   |   1354110 | Manufacturer#2            | uqz8Ch9WbSiYYosWTBRwLaGu Oajq            | 25-568-662-5131 | ly carefully permanent accounts. carefully even foxes use fluffily regular packages
   9853.29 | Supplier#000018562        | KENYA                     |    443549 | Manufacturer#5            | cwdNGR5,Se83mpge8dIKPKBi86biYd0JtKoaJn   | 24-119-192-9008 | he unusual requests wake furiously along the quickly sly gifts. regu
   9852.15 | Supplier#000072058        | MOROCCO                   |   1472057 | Manufacturer#5            | nYNVP,8dsXOdLZirHOC                      | 25-456-892-2698 | ly idle theodolites wake. blit
   9847.55 | Supplier#000037974        | ETHIOPIA                  |   1012963 | Manufacturer#2            | ATulD0crxxvlGF                           | 15-649-263-3838 |  dolphins are final deposits. idly silent theodolites
   9847.55 | Supplier#000037974        | ETHIOPIA                  |   1112962 | Manufacturer#3            | ATulD0crxxvlGF                           | 15-649-263-3838 |  dolphins are final deposits. idly silent theodolites
    9847.1 | Supplier#000083903        | MOZAMBIQUE                |   1583902 | Manufacturer#1            | vXtaCEVOYIHXEc35aZrLQ                    | 26-299-853-1069 |  deposits. blithely silent dolphins wake blith
   9843.48 | Supplier#000066882        | ETHIOPIA                  |   1616849 | Manufacturer#1            | uVDcmy6hchpC6vHVFf2sho9xhIQ,AneBHvWj     | 15-832-228-8246 | e slyly final accounts. slyly regular requests against the carefully unusual pint
   9842.49 | Supplier#000047157        | ALGERIA                   |    797142 | Manufacturer#1            | RG5kUd XwaUw31iqVL1jiyRjPH9              | 10-144-216-8848 | slyly unusual foxes. quietly final foxes
      9842 | Supplier#000034381        | MOZAMBIQUE                |   1584350 | Manufacturer#4            | uB4ncmBgUZRl3RJqMqCPwb Cr N4eOrJSbQ      | 26-779-861-7066 | structions toward the carefully quick excuses kindle slyly against the ironic ideas; reques
   9840.49 | Supplier#000017326        | MOROCCO                   |   1742274 | Manufacturer#5            | MvoF3MYU6KdHawZS6unMdPozaZgM9jNItDFlRujD | 25-458-272-6727 | eans. carefully even dolphins sleep car
   9840.18 | Supplier#000040698        | KENYA                     |    640697 | Manufacturer#1            | UEGy3qT1R8p,,                            | 24-182-409-4535 | ronic accounts impress careful foxes. furiously regular packages wake furiously. blithe
   9836.53 | Supplier#000005077        | ALGERIA                   |    880068 | Manufacturer#1            | AoD06AAcIfuPu4B6YzUyFOYgVyb6             | 10-852-519-9875 | ven accounts. quickly express deposits was blithe
   9835.99 | Supplier#000084536        | MOZAMBIQUE                |    784535 | Manufacturer#3            | PVjXD5WRiR9akliOzMwrerJRW2MIpwq          | 26-528-386-7477 | ithely. blithely unusual packages are carefully ironic multipliers. quickly final pinto beans 
   9835.99 | Supplier#000084536        | MOZAMBIQUE                |   1784535 | Manufacturer#5            | PVjXD5WRiR9akliOzMwrerJRW2MIpwq          | 26-528-386-7477 | ithely. blithely unusual packages are carefully ironic multipliers. quickly final pinto beans 
   9833.62 | Supplier#000056142        | MOROCCO                   |   1631125 | Manufacturer#3            | t4xdhHWmCPa5iSb9q6Iy5NSIMLx,j5Sb         | 25-547-943-6598 | even pinto beans are carefully deposits. even, expr
   9831.05 | Supplier#000003978        | MOROCCO                   |    103977 | Manufacturer#2            | OwxlJz9EjmwI6r0MDi,dhQdSCzeshloJHbnB93   | 25-425-505-1375 | slyly doggedly regular pinto beans. platelets snooze against the idly 
    9823.6 | Supplier#000025700        | MOZAMBIQUE                |   1375673 | Manufacturer#2            | Bbcv5PHPS1fcyLFh8TyKj302LQh              | 26-107-926-2721 | itaphs. express, final excuses cajole. unusual, idle packages 
   9821.09 | Supplier#000062200        | MOROCCO                   |   1737182 | Manufacturer#1            | N8NgBoatu1                               | 25-627-350-8324 | ymptotes across the idle, express requests haggle special accounts. furiously unusual
   9820.82 | Supplier#000003486        | ETHIOPIA                  |    328476 | Manufacturer#3            | DgPB,ASUAF                               | 15-316-749-3098 | refully furious packages ca
   9818.83 | Supplier#000028638        | ALGERIA                   |   1353598 | Manufacturer#5            | k7nxiAPYXR0eVe45 JqCDF                   | 10-590-939-1141 | he pending pinto beans. som
   9817.89 | Supplier#000056662        | ETHIOPIA                  |   1456661 | Manufacturer#5            | CZis3ePOWWd0m nG,be9Q4XKHwfl             | 15-431-458-7937 | its. regular somas against th
   9814.31 | Supplier#000097391        | MOROCCO                   |    172389 | Manufacturer#1            | kubYx o4g9kyaKqLASSnDanCgbIAPgC,Qpy      | 25-189-590-2241 | ironic pinto beans detect slyly around the busily 
   9813.32 | Supplier#000042264        | MOROCCO                   |    517258 | Manufacturer#2            | rnK1eXcJYF7N4LR0R0TaI9xA                 | 25-794-767-2913 |  express pinto beans above the foxes solve about the pinto beans. furio
   9810.94 | Supplier#000081152        | ETHIOPIA                  |   1406109 | Manufacturer#4            | XSa0kjjBCTsjlWBDFynCRWBgnleHwa4, YeReGWc | 15-873-933-7936 | ironic packages. quickly regular instructions must cajole even package
   9810.37 | Supplier#000001211        | MOROCCO                   |   1076200 | Manufacturer#3            | g lldwVuium jP79qGZT6ztUjTuCZmZKrNlcHglK | 25-752-441-6583 | ong the idly even packages. furiously special acco
   9810.31 | Supplier#000015523        | ETHIOPIA                  |    940495 | Manufacturer#3            | 3e8l9o2txbFYmgZ1tpZUgAieMsJOMvZTB6h      | 15-746-575-7327 |  blithely about the boldly careful foxes. even foxes integr
    9804.1 | Supplier#000000110        | MOROCCO                   |    500109 | Manufacturer#3            | ehv9ObpyN0                               | 25-824-874-9077 | eposits nag thinly furiously even accounts; permanent ideas nag fluf
   9801.17 | Supplier#000004079        | MOZAMBIQUE                |   1779061 | Manufacturer#3            | liy8fz UzaIQFzpgFU6BEq5gutXjZhY          | 26-459-882-1161 | ickly ironic pinto beans. ruthlessly final pinto beans might haggle across the 
   9800.39 | Supplier#000070942        | KENYA                     |   1295905 | Manufacturer#3            | UZDAUiqpIbH13HZ87LexL6uXDY               | 24-712-746-5341 | hily ironic instructions a
   9800.39 | Supplier#000070942        | KENYA                     |   1795890 | Manufacturer#4            | UZDAUiqpIbH13HZ87LexL6uXDY               | 24-712-746-5341 | hily ironic instructions a
   9799.67 | Supplier#000090746        | KENYA                     |    515730 | Manufacturer#2            | pbUpVM6uRAWP,r3q                         | 24-734-594-1310 | y express packages affix after the blithely pending patterns. deposits sleep sl
   9799.42 | Supplier#000055298        | ALGERIA                   |     80297 | Manufacturer#2            | 2lTyX9UqRGRYggwNJvnfID                   | 10-217-588-8119 | atelets? special requests ac
   9795.98 | Supplier#000099906        | ALGERIA                   |   1799905 | Manufacturer#1            | 50QFSFcA4gh7t4z16uUBPUVdZK,xCUg,AgX      | 10-160-878-8131 | . quickly daring requests nag among the unusual epitaphs
    9794.6 | Supplier#000057405        | ETHIOPIA                  |    557404 | Manufacturer#1            | e,in3QQjWqgArndAxfc4zYR0GZ3qxJXF737rV    | 15-776-316-2111 | g to the express requests. quickly
   9794.04 | Supplier#000059435        | MOROCCO                   |   1484392 | Manufacturer#3            | ZtbRhOyCYFDgwrr3FFPjdv6JG1yEEn           | 25-872-898-1866 |  furiously. ironic accounts are slyly furiously ir
(100 rows)

COMMIT;
COMMIT
