BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'peach%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002366        | 5GhVZxD5SUeygDMLE7
 Supplier#000002413        | wu1NNpaLxJ64RJxh2FSkAyQ,zOA85hQjXirIPS
 Supplier#000002415        | njNGJcmSBHy1zgiTEA
 Supplier#000002472        | WkNfcNCiE5L3bpukI4C Izk5hTqDpcZ
 Supplier#000002543        | WKxIzDMHU82botDW9TRVqqQkxWyDmB3XCM1TP5K
 Supplier#000002593        | oRkHFWHinuEMfLR1OPZSbW0rjYBK
 Supplier#000002599        | JiOiuAAQrryculGlaHHjVQa1Yfci
 Supplier#000002636        | aGyJICENjppMbqsejm9wc
 Supplier#000002748        | 67Y1bH8enJlO81k QtJRWIst
 Supplier#000002758        | 2MJl7GcaHrJA4FEUxarCld9Feht7otlkleD2Bc
 Supplier#000002773        | jaz81C2z9HKz,g,9a1z7Gdc5YWdoa
 Supplier#000002794        | fURps89KuaNy1Jd1ehnMi7QFl8M9yyrK2O
 Supplier#000002813        | 9 FfkJtSNtSks3
 Supplier#000002830        | ,tuLnQTihW
 Supplier#000002900        | G0 wchKDgWmciVdmWz,4nlOOfR FIHmUL7c,
 Supplier#000002913        | 822WFlkUiPOZ
 Supplier#000003059        | 4L5nNuegCdCY3m,88BFVEut28TFlbZ6hHCj
 Supplier#000003138        | gIv3ntIwWm73YaBiJVA6d3ewf8 C9m1
 Supplier#000003149        | axCWHGuM6s  HGRQmQ5dSfXZRJuB,aj
 Supplier#000003181        | BH8A77TNeEg4FiHlt1A
 Supplier#000003271        | Is8nCASBGG DaH8ukws6dstGC2Do06gJR2
 Supplier#000003285        | rDe8Y 4pVW 1YdzBmyk
 Supplier#000003286        | 9buhio7XaFz,MLuRTzosywx
 Supplier#000003320        | 0uizitM07M8oV
 Supplier#000003330        | QU sqh0dv64
 Supplier#000003496        | Pi4sY9dBGlns
 Supplier#000003620        | H0WF1XyKJJ
 Supplier#000003654        | 84uF6Xn9YVe3IDfkJB
 Supplier#000003663        | 0r0W5zyJGaYCLaxD19CgSa
 Supplier#000003674        | 0pOkKOHE30U1MWZ tC81Fk0OY5tLpt55z3nLc7M
 Supplier#000003711        | 8,0BJbF0d1TI0D,49d
 Supplier#000003742        | XpkoI4N mdygllzVlC1SXvE29Pk0wm
 Supplier#000003832        | JXlbKeJULboOm6nrcae6Cc0nLHQJPDZ2iTKq
 Supplier#000003875        | q3HGPD9NYXaxYX4Yfc, M 
 Supplier#000003929        | q0,VNJd1TvQAR6Lpt5FnuYC
 Supplier#000003959        | 4Lhe94Vyn47R
 Supplier#000004030        | mwVlSms1SrhbUreGSW3,iWovysS
 Supplier#000004162        | U1O ZxpOkMI7K
 Supplier#000004235        | 1tL4ZGIjgj7oWDvAgQ0QIaiyIz9Tg6Tfh9V8Kv
 Supplier#000004382        | oB1Kdw13dTxFZkFmg
 Supplier#000004386        | K0GQCM1bN,rFXIgtSBli03
 Supplier#000004463        | zOQtDLTLsPgF4FI8FNI3dviiJiC
 Supplier#000004488        | 4Yvuvrvpp2ME6QrFT0BmF
 Supplier#000004615        | VjCTCTNrr4Wlbw0pOA22PCmlRSPLCxdp87
 Supplier#000004676        | Y5knpC3 tU4BIC2ezyRac1bGTjC qhIb85pA6TC
 Supplier#000004696        | J1qrxkoTf hOSu64XOflrzugGVsC7PGCl9X0
 Supplier#000004827        | oapZgR0L1Md6IC2IZOO8UBjnuKY8u
 Supplier#000004931        | 4VTbOamndSM6U
 Supplier#000004988        | jhzhG4Fi5e2qyBfXvwlhyyv9CsoyUIDTXOwpgUUF
 Supplier#000005050        | ibgWwWw,kD6NrOwn2Y4zoCOTEhyDV
 Supplier#000005156        | oz4CDE3AsHTru75lmD9JTXX2zKq
 Supplier#000005267        | CuVb30nVEIorIspfE
 Supplier#000005281        | bWv9QtKGuhX5SLgnGPjfQYyJuKxnwhhuq2bq
 Supplier#000005290        | A4uwrH53UGhU7qiyZbfa8xeiqdGpyDvK
 Supplier#000005329        | YW3bDjvPRLek4ic8WlGsqE
 Supplier#000005464        | PL9KF5XLH468IC7HD Wb0gSh
 Supplier#000005525        | cu,artidyzi3DfH90OuWWJCzky
 Supplier#000005625        | azSX77 Kv1
 Supplier#000005639        | jQgtjUMoKE52lkrvwhvSsrEJQ
 Supplier#000005711        | 75R9OWmSouInxMjpckNMNo,kkAl1i
 Supplier#000005863        | qTTgI7ay9JmcaE9UQIOniUxbe
 Supplier#000005881        | nzSpOTf beWk3s,wdEIvhcnxbIokhBmpw0e
 Supplier#000005929        | 1Fu0ndlDNZt
 Supplier#000005994        | d9VW,OP6ydzlhJS36Kao7HrlGTSrq99zHd
 Supplier#000006123        | 2bhyiEp bAZB841GyKL 1f
 Supplier#000006190        | H7y2WmBeemp2PrNqnvZAtSVuYxrTP2CU,edD
 Supplier#000006194        | G97kwdVWx1MGKWRZVbC3BLBG
 Supplier#000006213        | 4gFjG,vvXST88
 Supplier#000006245        | KkROogNYZnnNjjohxaMRr A1
 Supplier#000006284        | gK3spm0FpnPVXAiygSwHLDl
 Supplier#000006364        | myJZlVAUJbPOdm9 Hv4EVNJvrafSUEu
 Supplier#000006464        | IG7mlCryWzcA,eDg
 Supplier#000006466        | Tq2 yKGuSA2eJq
 Supplier#000006531        | e5uNBPGGUf12YZPJVpd0
 Supplier#000006613        | f,BpmOBBdvPnllIpNvvY6
 Supplier#000006631        | oZJTRXYYSH2Ih
 Supplier#000006689        | u,oKtIl0c8DB,H8DtPNvk
 Supplier#000006692        | eNFxFbbCFKdk
 Supplier#000006702        | 9AhU1MrHSCnKJQio l5sEd0zYF1
 Supplier#000006890        | nouw9WcbaK7PG3p57ZBmQp
 Supplier#000006983        | Zlxf ygdYCpvK V7jsO
 Supplier#000007013        | P4rea429Dhk9Wr4HA691S4hxY8,gbGazLpr1cvs
 Supplier#000007017        | a5W2DYj6EnoAwTEgk
 Supplier#000007262        | RwDXVgS6O8dmjfAJQDxlU
 Supplier#000007289        | GoYBOvCn2XuN,7i
 Supplier#000007354        | aeK 25BHHY2z1O 7CjrjQ32WCBuTp,XbFZAc4 TE
 Supplier#000007368        | 7idONcheAA8L26ipzDXLnrAY2OSMKV0 Mhp HzJa
 Supplier#000007520        | at1CTEqdKfGubHRPnxVbyFLhQ
 Supplier#000007664        | vxDpY eMwmQVAvSzvUu9vL9
 Supplier#000007795        | 00e WVRxo H0pzA H
 Supplier#000007840        | nQs5o8p,m, 2vxJ6o
 Supplier#000007857        | rZBpZTtgaSH7
 Supplier#000007861        | BAbPS4aWeDHKehCNlaSt
 Supplier#000007947        | zWZTLm57m4Jm8uaes4
 Supplier#000008019        | mCLo M9G6yfyeJ6loXFlZrnm0ULI M9G1Jwk8CU
 Supplier#000008071        | Udo,oIzBLGVkEtDMnJf1P0vq8FAc6
 Supplier#000008153        | 2XdXx OeLcw630eWmuJJxXkBJrqv6j39gz
 Supplier#000008156        | jATP,fwaSoz
 Supplier#000008195        | s9TsiDVPstck
 Supplier#000008405        | 1hYhzpvXK0uslRJ6CBUZqm a
 Supplier#000008412        | gOBtQQlqTMmPpdlkyYRNfnYp,Dvu
 Supplier#000008517        | us1ou02ozRlSNW3hIrFb,vaiPn1l3e
 Supplier#000008560        | 0ecAr,jIG3F9p8bQ4O49D9S0boSXifq
 Supplier#000008598        | i1Z531x0yksPsQJzZbz
 Supplier#000008782        | x3s6V13vML5pegjYgoO9Hg8
 Supplier#000008800        | mS5Z2UM4R,rK9xh6X25pPWM6Xq9gzo
 Supplier#000008885        | WUeuKLfasHQqG6n6YePqoBc3b0XKxPb9OOai
 Supplier#000008922        | VRN0sxKKGkgFA6HDzSbRg9HF
 Supplier#000008924        | htQDIHQnJZdOjR3xvE9GmDiKNVau5xD2,Qzk
 Supplier#000009028        | CGp5UiY8rUcMid6tcKWcCCGBrO G8b
 Supplier#000009082        | PBE1ryicleQTkevLvkfG
 Supplier#000009150        | FfA6,tpLupF,FSrb
 Supplier#000009206        | 2VR3kN5Z71b9s2kxdGHcSGD7Dy7ldIT7F 
 Supplier#000009282        | NlGTGdk YL53Qb
 Supplier#000009331        | lyv5hzoJsUU1LoBcG,HINRA53w7joMx6m4 
 Supplier#000009340        | RyK57auA8QwVfDxdGaGgyZj0T1,7ZpBhPy9syRdm
 Supplier#000009362        | ReNJhH k9lB3GU2PNVpSLwOu
 Supplier#000009482        | GbYzTER1oFDsOecbywD3SVG
 Supplier#000009512        | DiSWvB4WPxhpN4hOr5e0WC2Q
 Supplier#000009525        | YT2XG1NUqA5JXWWJqD6XKqZv
 Supplier#000009632        | 4HMeDoqCq0ciYzdyyKNtz8kyTJcelWaSG32
 Supplier#000009634        | 4sY25wAikcb9Ns UG3
 Supplier#000009653        | iZSb1O 0olEQYZjo4exXvOuQS91yHYMtpp
 Supplier#000009763        | 5014E0NVyt1ktVX,8MCrtaGpDhl
 Supplier#000009768        | ,1vdQhM1gDmOI09jy2XqgsUYcL1BSiG7
 Supplier#000009912        | pls50PhMjlOjUMVoGY05D
 Supplier#000009928        | cwQWbd1kve3
 Supplier#000009933        | NoqVo,uuCj2k
 Supplier#000010056        | L9xvUVe7W36BpDoUwxppz93LY
 Supplier#000010090        | 79TXRIVvWHjoL
 Supplier#000010195        | JqmnO7c20UVOUZSVOI,COfnnddNOpNKk2JnI
 Supplier#000010219        | GP9Zvc3 5WfV0ZMnsXwkP2Vwnlf
 Supplier#000010318        | XzyUgDY7zR00802wYOPJhWqUJia1eEX
 Supplier#000010371        | BRdDMokUdTnnj79rDpJsNZ2dt6Q
 Supplier#000010572        | p1bKeTzmS5 cz5b5iP
 Supplier#000010618        | 26JWY,NM5e0o2o
 Supplier#000010639        | XzQvIkTIF37drR61PdyZCK
 Supplier#000010654        | 1Q jTQ9uHsT
 Supplier#000010673        | dW4NWZ6lGrhUnPf
 Supplier#000010722        | TvW7XczKp6RFYl
 Supplier#000010734        | BeO3FRHV1cjJkubxg6k8Tn
 Supplier#000010775        | P42umcrVNDqURciUXr
 Supplier#000010837        | znfv3cHJX0Z1k
 Supplier#000011037        | 5KWL5Ai6nQrpR
 Supplier#000011265        | 7rXSxaaLsFUrVF oqKn1R
 Supplier#000011405        | 5FFw7ajeyjTb7p0EsYI2YhDzOFg2Ch8z
 Supplier#000011414        | Tns5Lvi1uAahq JmQeJrHmnU9xa
 Supplier#000011586        | tyMTlindpLFkq4HqQzsVaLr
 Supplier#000011648        | fCyb47mEJN3IHGSuqCDPGxl6m
 Supplier#000011652        | OzfGaoQY2ybPaXTfBaX0uDV2TGanO5w
 Supplier#000011656        | dJybof6ib,a8xYGHdy6DvEQ2
 Supplier#000011719        | NAYWPujaGJL7Zu83pxbY3tTIstRi4l
 Supplier#000011800        | SlaMTHfNiRBkO8,
 Supplier#000012092        | YHIDFmrSUE51IarvXPOnsuRkGFwNILXirG85p
 Supplier#000012097        | izMvMeJCdftV
 Supplier#000012098        | ieujrpaQAm,iTGDhGZcr Jg
 Supplier#000012235        | kyjzgRgmvCDy
 Supplier#000012256        | 6piKkVtV6e,32 Uc8 pALgxus5xNL
 Supplier#000012455        | L9n0F9K0059
 Supplier#000012618        | FKHRp2IjwGbZlmMFsUzyV
 Supplier#000012744        | A3aIv0 JGbodHg8ZzD9n,qXVysnfhAW,gqir11
 Supplier#000012785        | n5onc6MAQewRWgrQ
 Supplier#000012889        | 3asCJbRhjS IBOC0k4Wwg
 Supplier#000012988        | Snls,5DFLE880aGPZiCfrB
 Supplier#000013026        | U vKr3Cddl3I7M0OE2uzzlIaBmAP76nVR1LgdnWS
 Supplier#000013141        | h0xj2vJ80jANAO8kx39 3iwW5pnvqdtZQy
 Supplier#000013311        | 6u,hobDRNsvoJCJXdt52z8QWBCDkZEiEMsIC
 Supplier#000013328        | C9nEu2ppZ,bsXYqK09b1LQtGkoScEy
 Supplier#000013360        | NO3cOcQiXzLDcQJ2Nw9khh
 Supplier#000013365        | yaOaa,Pe2qdWT30Lf1qYDYcYW6bbn54paS81QS9e
 Supplier#000013423        | pXjwepwkl7,g4XK9H
 Supplier#000013432        | 9idbu6PldhGOxr6OC4bCRbHFcBDoUugfbPKge
 Supplier#000013474        | IGFOSDAVdxWDGkd,Q5gNcnz
 Supplier#000013851        | wNrRCZ,EW7tXpi38CgrmidfCgLgCa
 Supplier#000013899        | WYl5hqIPbizAXZuB6Co wHO4WqYFzGC9xB g
 Supplier#000013954        | WcevA zyaF9mDTQK0eGFUayH
 Supplier#000013990        | nQyDu BEjEp9diCfeq
 Supplier#000013995        | aiMMB39k5oXwiHr5y6NbWzthi9Y2FCzk5J
 Supplier#000014013        | n5otFyG v8zT
 Supplier#000014237        | OAtOGm7Jvnkf97bHwib1W14F
 Supplier#000014261        | gQcSascLaBMkfRhbMkNV1QX
 Supplier#000014286        | wxuUSA6IZmpapRHY3S90c5Iqtob
 Supplier#000014369        | tWG09 86gjQ6KVCUmEDM
 Supplier#000014375        | 0Thi,f37kpN8x7LBu6f6mj8J
 Supplier#000014440        | 8qA7fB6JLgg44rFcmQ8E7
 Supplier#000014512        | VLCPlPTqRItVXeJfMpuoL5d1ofJvk 4
 Supplier#000014520        | j83cAAZR9,xxE4Rs9uPZFl0p53dO
 Supplier#000014521        | S gDHvXXo06GGHoJwZ0ZZb2wNNCi
 Supplier#000014607        | yE6Qs n3AY,EwndeP
 Supplier#000014635        | ClJlwxLEWDvS0
 Supplier#000014638        | 9nqoVFILNw
 Supplier#000014684        | y2XHcv5WaIZAqyf4mAQm
 Supplier#000014773        | lnkPWW,SfDWFLVw
 Supplier#000014909        | AfASXQOrlDtK4VkZ
 Supplier#000014970        | hK5o2EnWa4XhUHhA4k
 Supplier#000015114        | oInml8ybHAVHI8QMpEp3fjE74jdTJO7sEFrK
 Supplier#000015139        | I5kTr1vyzxa1ZPWftvajaNPa
 Supplier#000015193        | hh49xL4f0k0,BR9CBBSz4i Vuhh0eBbf
 Supplier#000015364        | 4TL Sahivn,5mRo5jXzCCgOKfNedZhKax4Cw99
 Supplier#000015476        | RGwpfdeomPJsSNw1Pl,d1c
 Supplier#000015607        | hBGBzPXa33mWzLQ6RNFzyCqeWX73L6P 
 Supplier#000015618        | qDB6 DaXa2fc6Z6RZNbtcciU4LBVnvl4lv1gzvla
 Supplier#000015644        | xNmHO rEk5 i3cMgaYOj6ld2MYWtVVL5GbgR
 Supplier#000015746        | D6awdNagYSGXXwRtEuA7E7k
 Supplier#000015794        | ELART2d6R7
 Supplier#000015804        | y2YseM5wxlJK8NgbTEmuo8rffBNNtrde
 Supplier#000015846        | cU5cKyoFvgYzcOFHXPCF
 Supplier#000015873        | 27glnOaAUd0INfcyI3c7S3
 Supplier#000015901        | OGzpK2X1FwCITyYKnhrkgu
 Supplier#000015932        | FXvJu2NJ75rNieM9NRCw8pDz2x2q4rms9iy
 Supplier#000015949        | ,iOA bBY13kiKmTxNMrrOE5Lrq2wsM,rnxOO
 Supplier#000015998        | lzpR7CHaLugJ59
 Supplier#000016027        | SKVvKnKGXBDdx2aGk,vrltcJ
 Supplier#000016051        | QZPm6KmrOk2TIkdYEhrWv5uUS
 Supplier#000016102        | cyShUfHLe3bnHk
 Supplier#000016185        | SiCQoTl6yCDKnKGP7r
 Supplier#000016222        | efhfjI9NSeEzgjrplXwuzjk4tn1mLow
 Supplier#000016396        | g7lbmY xlUdZH 3Yb1urfQD9DV1M1WasGNcK
 Supplier#000016453        | 6CqZTgagZebbN5ZvJhWw9f5HJZwajV6JnJZL
 Supplier#000016581        | V,qs1Ik0ReAgWe89NXG7YAhCB625YjjrCPcBM
 Supplier#000016652        | H7eGUzz295i01Z8M
 Supplier#000016688        | hUcdv6shQ3WH RqsFdwMl13 2MOfl8nj
 Supplier#000016748        | kFAEVevax,gha9u,SPCSdLp
 Supplier#000016762        | uaC3FhvIxqvsHLaGzF
 Supplier#000016870        | XdKIui3PaYSy7G
 Supplier#000017120        | BF oL81I45,y0amzTxluhF7QCN GJJKv5Q VSfR
 Supplier#000017249        |  MATw7AU7IfCYxQGZ9WECtBU
 Supplier#000017313        | eaqVHoWLGuinSYR9y0m
 Supplier#000017370        | gcg7GVi0IYlQy
 Supplier#000017378        | IMsmbqPZuPe0P2P14AB
 Supplier#000017472        | sArtx7q1SShgIiiB29FJiy5HXTqGx
 Supplier#000017562        | CzkLbAGhBZGZaI
 Supplier#000017590        | U2vRzH9IiULL8fv3aU50rjU bCDn46CvAqA
 Supplier#000017724        | DwM8 VGG1Xd4nStBDdaQD
 Supplier#000017755        | mmeh71SbfXUvsOSWw
 Supplier#000017828        | Qqj19wzDiQyi2oLGZf1TyVgb
 Supplier#000017852        | gvoNj38QXjuMizboeUmxM1Id3aJDG
 Supplier#000017854        | qcGhHpn6BlXbAh
 Supplier#000017869        | wOJkKjRlfIOdzNniRTYr3CQrpJQvrtPTg6wXq
 Supplier#000018098        | Cye1,tFwhrlqGojhAdLQm
 Supplier#000018106        | 9sngpIHrWoZ9QBv2O9heU
 Supplier#000018275        | mfCdVfbHWcoCTdfzGFe
 Supplier#000018304        | kMbH2qY07xu
 Supplier#000018311        | BxaIzP4UBEt2sm Fh5t0WBr
 Supplier#000018401        | 9BM9Aqem,EHwwAVJSCXf9GlaU
 Supplier#000018422        | K7baJ3zrJMg8e4oxclqXLB9PBBju69fHC0
 Supplier#000018463        | u14AfE6q3exi4XwpopaZb6ifs2BfpM
 Supplier#000018471        | AUkGaRNoYSrNfVp1,Z
 Supplier#000018546        | wf9umk74d6kr
 Supplier#000018587        | gvapm6ahhFNYJLsT9vY1Rho0VCK
 Supplier#000018594        | 1JMuHAwFi6Sqdp
 Supplier#000018676        | F1nvifvNnErFAbBcw fIy5ZVj
 Supplier#000018769        | oz2IQxunU6FOa43At1NWVmZtdoJIy
 Supplier#000018770        | NgYGKIl, 0kqqQMQpMF1rIOj7aprL
 Supplier#000018792        | vFnGftcij6jt2fNmcreb9U47U3pSlMM4i5Am
 Supplier#000018849        | KTZc5J2xmkcxd
 Supplier#000018869        | NjwVbk1CVLX87tKDyWY5l,,uaINbR
 Supplier#000018905        | n7ADFUUHF6PJiRSG51Mi7,Pk6EdAB7imvR
 Supplier#000018906        |  fsB rWS2Gu4lI,pu6ToGzjHPIm
 Supplier#000018931        | JgAOsQn8ZIkVD8nn6DKtsTqb
 Supplier#000019027        | 5PxJobUKMyLWdoRxB
 Supplier#000019052        | aXgkV9nzHvVReVHciPjLQEh7 NwXHNcf
 Supplier#000019081        | FI4eq6zLSAL3dJlxriCokBRo
 Supplier#000019112        | y4ci2OVQvRBjz8 HzGK16TBngXdjyColL wahXgk
 Supplier#000019155        | DR8lQwH082h5yJ5
 Supplier#000019229        | OZmkKSw4vbNvfqcDpx
 Supplier#000019275        | Cshwh5zH5NdmIQQ5rxnGJjdaJsLPHV
 Supplier#000019276        | 9oL,gL,fUmW1In
 Supplier#000019322        | kct2avEa0bbviHoMIPFmM6rU7MVbYT78O4cLWke0
 Supplier#000019330        | YAoZZ5PmHLmF3r
 Supplier#000019338        | ssvHLGt QOYF
 Supplier#000019368        | RbvA9iytwjp6iHMAJ95 
 Supplier#000019412        | 9ARXuHqixZvisGnTPRhhZVOkDe,1f
 Supplier#000019418        | dClMsmWBywTdEsw6ESb2RC61Wp8
 Supplier#000019510        | acJX4YsT5BJuTGi5A9Y1t1 ux4DT5xKKtpgHVuif
 Supplier#000019550        | 1WPfKXtOiAN0V9I
 Supplier#000019554        | dr1nk6mbSE
 Supplier#000019620        | rKA3IjM5H9S1hvpd0XLxUnotV
 Supplier#000019814        | 6Fsvrt,JuvZlo60p6IybkwAM6OJ6L
 Supplier#000019888        | r 7iNkiI1PDEzrH
 Supplier#000019962        | bCvFFXdCjYKZVvEvVKU
 Supplier#000020024        | Fseh8Yz3Ez0JlBN
 Supplier#000020206        | zpv0CL,FQMdUaJ5ndNJvPgh3SlQlFWVkCbHpvw
 Supplier#000020224        | iAp2O5XacWTS cUb5d
 Supplier#000020231        | uAX8 8LiuEGmrei0lrMaw2 ,UTha
 Supplier#000020311        | 8J3H6j145sUqKyQ,lXiRcXJ DY,Xy6kRX05T1nG
 Supplier#000020337        | G6q,36bcw0piOs58Gwwe2pp W9
 Supplier#000020373        | wf3fHYOqs Ev05zFcP4T2mACT5oX,y d
 Supplier#000020401        | Ia5jdq7XMdPlWxQeQsBwPGo
 Supplier#000020440        | iD9W1kcItkTZV
 Supplier#000020499        | TxapNet5sJdwUshrm
 Supplier#000020575        | 2CBvzs0hk0rR7Z9kVw
 Supplier#000020594        | FHZIqPUYGw9
 Supplier#000020640        | MxADFKr3n8cu 6uNrNjfi0qxlxsXOSkd 6Fhizey
 Supplier#000020671        | RA,7hs CcaH6gGSsT9i,jX1xTWe,4F,VB
 Supplier#000020741        | nqNjxLbArjPeK1LWoqqoLs580VVXeb6
 Supplier#000020847        | my6bX S x75rUo2F,OfoKpevw057
 Supplier#000020862        | OlESR3Jo9fCMyVEa8f2dzhAi6D4vVUUnSQIvkyws
 Supplier#000020950        | AYS8LIr9wFlq9dwhXty
 Supplier#000020986        | IDvXJ9rSnguOPrG6xS7oRsi4VKsk9XKN5pO
 Supplier#000020999        | 4Ee6JqMZJAZHvBktMmf923h
 Supplier#000021003        | rSaGCzxvNUBxyPVfP
 Supplier#000021142        | V4sXawJaM52uSSNj4K7IzKep
 Supplier#000021163        | 2Pj SWC4fwO
 Supplier#000021318        | NomVInd5dRWZRiAb15AWmzP86p
 Supplier#000021373        | 5P9ApfZ9PGsDOBdoBX0aTU,EZ5rQc7e6mxW
 Supplier#000021456        | CB7NewzDFbQUZ,D7u3wV,PnKStWqqUSGLl9o8
 Supplier#000021514        | f9IEnoKie9Yjjr8S2pHUiEW Tsz
 Supplier#000021564        | NSXLDwTp1f1S2PUWqYqituCSAM
 Supplier#000021590        | CMmtDb5W7Q6N8HO7EoRbZZf1SnUwcEf
 Supplier#000021600        | MXqIdpY70jDg7
 Supplier#000021642        | L9n2p19ZdWwoKUhXs9aieKaTBHeObDYjlVNlt
 Supplier#000021646        | PrL4C 1nbiDOnbAnmQodT6,
 Supplier#000021665        | 2KUQiimFc9f
 Supplier#000021808        | huDNftvyyUrGMftaT0,
 Supplier#000021811        | TXb7MBSujmk3mfmxzZCnisv
 Supplier#000021815        | A5vC,uOKkqHVMlZ7NDC9IsY68MVVNricr
 Supplier#000021842        |  PWCqY9AeIGbo,fqztCcsnW1fji4
 Supplier#000021911        | vpdWvNmsWQPfy
 Supplier#000021933        | am6s9SDw6NIz7AbUiKz0iM5p
 Supplier#000022054        | QBAjCmNPT83WcJ2Pfy3
 Supplier#000022076        | AWOyw1MxOl3CdDezv7eyXvFhEEjBKtIIJPZ1
 Supplier#000022193        | AagJXQO9nmTd8hqJvN4
 Supplier#000022231        | AxO9JXmRUgY50N7yvnRr fojyJRr3fk2W7fWIq
 Supplier#000022312        | fpE1APVwtj1fMKGMyrFdj73C1ibIyQebG5Isvcd
 Supplier#000022422        | xhlgnytE22k96m5zCOCIDNl LJ6xmnE6F
 Supplier#000022454        |  OR0bX2rTdsLs6sr,NExU9FdCU aUOBor8EgPmf 
 Supplier#000022455        |  oRQC5xEsJK0GqA70dl,BEl9pt
 Supplier#000022535        | BJIplMAASjlcvLFWKrfzFL20Fa
 Supplier#000022560        | TaBGQZyMPbsp
 Supplier#000022595        | RN9oRbK6P05LblOMjX00iyBtStjP
 Supplier#000022648        | JaAKJEix9h Ey5rex
 Supplier#000022656        | iZnG78Nw feH7tY18GeFEe3vOknU8vN1ogpHu
 Supplier#000022723        | ubXURDwCFE VC
 Supplier#000022788        | tyute38DZuN4mrgT402YK4Zxo
