BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%goldenrod%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 ROMANIA                   |   1996 | 464919322.690825
 ROMANIA                   |   1995 | 449056826.994121
 ROMANIA                   |   1994 | 457250439.839302
 ROMANIA                   |   1993 | 462676454.333879
 ROMANIA                   |   1992 | 472592293.073081
 RUSSIA                    |   1998 | 270925347.348732
 RUSSIA                    |   1997 | 460758683.641687
 RUSSIA                    |   1996 | 465133391.872926
 RUSSIA                    |   1995 | 462749573.058949
 RUSSIA                    |   1994 | 451390513.161156
 RUSSIA                    |   1993 | 460092611.385018
 RUSSIA                    |   1992 | 471354235.237613
 SAUDI ARABIA              |   1998 |  272876744.87761
 SAUDI ARABIA              |   1997 | 463813968.838983
 SAUDI ARABIA              |   1996 | 461180396.988263
 SAUDI ARABIA              |   1995 | 465008433.674223
 SAUDI ARABIA              |   1994 | 464277046.240789
 SAUDI ARABIA              |   1993 | 457818319.414631
 SAUDI ARABIA              |   1992 | 457394636.371757
 UNITED KINGDOM            |   1998 | 267023827.282606
 UNITED KINGDOM            |   1997 | 462483859.856798
 UNITED KINGDOM            |   1996 | 458862982.912844
 UNITED KINGDOM            |   1995 | 454456014.160597
 UNITED KINGDOM            |   1994 | 463695858.386919
 UNITED KINGDOM            |   1993 | 466194247.357369
 UNITED KINGDOM            |   1992 | 459762233.858889
 UNITED STATES             |   1998 | 272146765.807474
 UNITED STATES             |   1997 | 475281267.135892
 UNITED STATES             |   1996 | 470462125.164457
 UNITED STATES             |   1995 | 469781414.894318
 UNITED STATES             |   1994 | 472875758.524327
 UNITED STATES             |   1993 | 464172888.625977
 UNITED STATES             |   1992 | 470208973.396709
 VIETNAM                   |   1998 | 271513873.129559
 VIETNAM                   |   1997 | 463291331.414932
 VIETNAM                   |   1996 |  472146337.43874
 VIETNAM                   |   1995 | 461168915.492146
 VIETNAM                   |   1994 | 466380509.604473
 VIETNAM                   |   1993 | 470135441.002997
 VIETNAM                   |   1992 | 466846890.310818
(175 rows)

COMMIT;
COMMIT
