BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%metallic%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 ROMANIA                   |   1998 | 280468883.911623
 ROMANIA                   |   1997 | 469870761.676991
 ROMANIA                   |   1996 | 467099333.310965
 ROMANIA                   |   1995 | 460317410.220729
 ROMANIA                   |   1994 | 476050879.045101
 ROMANIA                   |   1993 | 467924206.746641
 ROMANIA                   |   1992 | 474299852.435697
 RUSSIA                    |   1998 | 280881921.010174
 RUSSIA                    |   1997 | 473058437.515002
 RUSSIA                    |   1996 | 475797082.830151
 RUSSIA                    |   1995 | 468791838.523763
 RUSSIA                    |   1994 | 480032982.766484
 RUSSIA                    |   1993 | 469471505.842808
 RUSSIA                    |   1992 | 467609457.913397
 SAUDI ARABIA              |   1998 | 274317368.940799
 SAUDI ARABIA              |   1997 | 468390844.890931
 SAUDI ARABIA              |   1996 | 472271902.481707
 SAUDI ARABIA              |   1995 | 468464923.474206
 SAUDI ARABIA              |   1994 | 460880371.030408
 SAUDI ARABIA              |   1993 |  467104470.25726
 SAUDI ARABIA              |   1992 | 465986296.189929
 UNITED KINGDOM            |   1998 | 270633074.945241
 UNITED KINGDOM            |   1997 | 461388703.135759
 UNITED KINGDOM            |   1996 | 465889012.217455
 UNITED KINGDOM            |   1995 | 464114496.485913
 UNITED KINGDOM            |   1994 | 458720240.880448
 UNITED KINGDOM            |   1993 | 463194007.889561
 UNITED KINGDOM            |   1992 | 457916925.869982
 UNITED STATES             |   1998 | 265856631.678758
 UNITED STATES             |   1997 |  464984587.40034
 UNITED STATES             |   1996 | 465530128.539923
 UNITED STATES             |   1995 | 467420700.834557
 UNITED STATES             |   1994 | 471294057.549851
 UNITED STATES             |   1993 | 465905801.575343
 UNITED STATES             |   1992 | 461856014.736718
 VIETNAM                   |   1998 | 269712363.858381
 VIETNAM                   |   1997 | 458414134.852929
 VIETNAM                   |   1996 | 465401003.273967
 VIETNAM                   |   1995 | 459193870.911084
 VIETNAM                   |   1994 | 468939404.176227
 VIETNAM                   |   1993 | 469318687.115424
 VIETNAM                   |   1992 | 461685679.472066
(175 rows)

COMMIT;
COMMIT
