BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%light%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 JORDAN                    |   1995 |  458130203.52089
 JORDAN                    |   1994 | 461078707.381388
 JORDAN                    |   1993 | 461297917.694243
 JORDAN                    |   1992 | 458075966.127371
 KENYA                     |   1998 | 273770517.293672
 KENYA                     |   1997 | 470119117.279485
 KENYA                     |   1996 | 476146774.958186
 KENYA                     |   1995 | 471990755.687446
 KENYA                     |   1994 | 470098237.873592
 KENYA                     |   1993 | 476376741.900133
 KENYA                     |   1992 | 465068556.010327
 MOROCCO                   |   1998 | 268108568.799476
 MOROCCO                   |   1997 | 475911144.997261
 MOROCCO                   |   1996 | 465645012.520006
 MOROCCO                   |   1995 | 470908756.422729
 MOROCCO                   |   1994 |  474499140.72094
 MOROCCO                   |   1993 | 466614310.693484
 MOROCCO                   |   1992 | 470128555.310531
 MOZAMBIQUE                |   1998 | 272523453.572551
 MOZAMBIQUE                |   1997 | 459908437.389833
 MOZAMBIQUE                |   1996 | 466165490.409633
 MOZAMBIQUE                |   1995 | 462338461.685805
 MOZAMBIQUE                |   1994 | 464518292.116313
 MOZAMBIQUE                |   1993 |  467157026.67704
 MOZAMBIQUE                |   1992 | 457277939.662275
 PERU                      |   1998 | 274274174.540896
 PERU                      |   1997 |  459281852.32089
 PERU                      |   1996 | 464577991.997055
 PERU                      |   1995 | 462410377.648372
 PERU                      |   1994 | 464131188.035567
 PERU                      |   1993 | 459124355.057679
 PERU                      |   1992 | 460277063.542613
 ROMANIA                   |   1998 | 265780996.662463
 ROMANIA                   |   1997 | 471856920.679928
 ROMANIA                   |   1996 | 458795468.731991
 ROMANIA                   |   1995 | 463430472.660365
 ROMANIA                   |   1994 | 463660110.414517
 ROMANIA                   |   1993 |  467897454.41491
 ROMANIA                   |   1992 | 463540208.275487
 RUSSIA                    |   1998 | 277738334.518366
 RUSSIA                    |   1997 | 474055244.550128
 RUSSIA                    |   1996 | 481392973.443023
 RUSSIA                    |   1995 | 470328809.406741
 RUSSIA                    |   1994 | 478348979.939102
 RUSSIA                    |   1993 | 473647686.336543
 RUSSIA                    |   1992 | 470513525.442615
 SAUDI ARABIA              |   1998 | 278241857.554498
 SAUDI ARABIA              |   1997 | 465055314.442866
 SAUDI ARABIA              |   1996 | 471975491.714429
 SAUDI ARABIA              |   1995 | 474889815.544257
 SAUDI ARABIA              |   1994 | 468508485.023214
 SAUDI ARABIA              |   1993 | 468076383.617924
 SAUDI ARABIA              |   1992 | 462324977.789656
 UNITED KINGDOM            |   1998 | 275928117.142026
 UNITED KINGDOM            |   1997 | 464299193.697799
 UNITED KINGDOM            |   1996 | 460263615.030074
 UNITED KINGDOM            |   1995 | 466322081.849953
 UNITED KINGDOM            |   1994 | 462727555.636902
 UNITED KINGDOM            |   1993 | 468326383.169902
 UNITED KINGDOM            |   1992 | 458653810.136588
 UNITED STATES             |   1998 | 276427650.470343
 UNITED STATES             |   1997 | 472048985.297981
 UNITED STATES             |   1996 | 471669716.361431
 UNITED STATES             |   1995 | 462371050.034788
 UNITED STATES             |   1994 | 473321548.462685
 UNITED STATES             |   1993 | 467675881.311471
 UNITED STATES             |   1992 | 465459432.404079
 VIETNAM                   |   1998 | 265574250.976208
 VIETNAM                   |   1997 | 459883938.725495
 VIETNAM                   |   1996 | 468278917.441298
 VIETNAM                   |   1995 | 456908619.577101
 VIETNAM                   |   1994 | 465382399.712109
 VIETNAM                   |   1993 | 465083513.887734
 VIETNAM                   |   1992 | 462805396.423392
(175 rows)

COMMIT;
COMMIT
