BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'almond%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000003218        |  VGNS7OvFvDIz4h73xZ3Q OomD19gce
 Supplier#000003221        | GihgWugZHILgmhYn 6Im0XNnuIr
 Supplier#000003326        | X5Q46rlBiujw2hBODJD4,GnKzr
 Supplier#000003411        | ZMgZGp KDGuSXzo5j7595iv,t,l1L
 Supplier#000003464        | EPcvYyNhwc5lGvLXLEGepSL EWkvsQkXJ
 Supplier#000003472        | k5ubBei49egPa4KIKsPKfMNDRE3tHiK
 Supplier#000003536        | vzCsRjennl78FjFMURrgihVJ3lie8kOJ
 Supplier#000003650        | WM38VVLFoqc2g648vFs5tNfpF3J71ccG
 Supplier#000003733        | 4GFmXZviw 5
 Supplier#000003798        | F5g3WteYQiK1rxnj7x0aPv1TdSE7hO6d,LkZ96B
 Supplier#000003881        | vmqfjM73hPvUEaE3dR0ITCrqUDl4ccNd77Q
 Supplier#000003920        | AxtQY7SssyEibvtT29eBgbhEb3Dtt2iFW
 Supplier#000004032        | qX8BzAlJRPpdy2
 Supplier#000004041        | TB Vfbmpzu6uclxsSKY4Yw5AOpme
 Supplier#000004074        |  jYAhKOq67V6
 Supplier#000004088        | 5ynJA9pQAO2MsDkgGeqaP8Z3JBCUNkeg9U2bf0IH
 Supplier#000004249        | dqjRKOF5zt6IBAEHkbniUdyu4kREGJGqQV9
 Supplier#000004254        | jRDRD68ax iCiF,Zz7ZVu ROeotx,i
 Supplier#000004289        | WHUavCR2SCX6geDN5dDRgV
 Supplier#000004368        | oYnKb7WNX5bPZww7PQfQ
 Supplier#000004399        | NF1ju2D6rmDc
 Supplier#000004419        | caf77jtTtYpzllNVqZe1
 Supplier#000004478        | zkONvYIl3m8
 Supplier#000004536        | YksS84J0LnT9,c1,cR
 Supplier#000004601        | 8gjWZovIX6Ay8eMf4L RwDAaIS4J
 Supplier#000004643        | bYPG1 gDvsOhi5RsgY2BxL  iWc,L22pmAe
 Supplier#000004738        | BcoxAylgpwUi5
 Supplier#000004774        | s3Q0WRzpHmSxgHAzXFD
 Supplier#000004792        | UUyeceVcL,KJaeb49OzQJwebcJA
 Supplier#000004801        | ijjpYDmHr,exEs1dzgra1YanXR6rYDEvxpqR
 Supplier#000004919        | xegp3uXfPs7yf7tph30pfHarsSazkylMQv2
 Supplier#000004984        | wLesh,3xCc,GrrtbzT3f0RoS4H0btIuUuR7624HP
 Supplier#000004985        | QoMEe4xIDWcl390k,J99nELirJbX r1fB
 Supplier#000005016        | Pm76cd7RQpEoslbXa9hH6Fm,9z
 Supplier#000005088        | X4UmuzzZBdYkCQR59IFULKDPYO
 Supplier#000005161        | tMgynFzEyBoRhflBYqo
 Supplier#000005252        | YBM2D2HGMLHuQ7780cIqoDOFgeiHsps
 Supplier#000005270        | hLnk3T32Fqen43k40FJMSUOnjZZt,h6F,qNwJ43
 Supplier#000005274        | CVAHtph1pESdYsEYP,fO1AF2J
 Supplier#000005558        | HOzfI2Zn4hXuxNjS32STTh3ZW Y
 Supplier#000005641        | 9Ow1wAWicIZar,S3crTLP8TGMlNhzUh
 Supplier#000005648        | 1l5fUKGh0DriO
 Supplier#000005740        |  a80WpBbwueCb6leN ja59XwqRKL
 Supplier#000005911        | 8oYfVNd8,PAGo6JyppW
 Supplier#000005970        | eMgvfIHEHqVgpV3MLy0s2aODiSNbioK
 Supplier#000006051        | d6Q ULNKOR65Rbfx6NBKbvaKMt ,FoHCVr2
 Supplier#000006171        | KVdQXR2UpWcBnjc
 Supplier#000006338        | bqDN3c3KhAcaGqkVWZWDK9zcw6hez,sVDSVf
 Supplier#000006386        | C6LXPOhlXY wNSJwC2MX VgBNtD2 uNfaKaUy
 Supplier#000006411        | JsXBFa8pcpcCE
 Supplier#000006488        | 97rW1R9HcsaS9v8dMMmIGBKCT5nk6dk
 Supplier#000006709        | 55mmIOYe07Rz2qebkhmo405t0Mkfck,
 Supplier#000006859        | IH0G4Izp4WkPJ
 Supplier#000006862        | iqEIDdYOlGfOa,H9
 Supplier#000006938        | NkZxX3c1RYqz2NPR
 Supplier#000007023        | ZWkkeSLe6XeLZe8QR 1mTZRQSp
 Supplier#000007044        | O2aV wCzz dcp
 Supplier#000007046        | qHGfPK7qr2l9zDGJXz
 Supplier#000007337        | nz05XGx3k7VJYEzd7Dix
 Supplier#000007475        | 6u91e8jXtf1OZ50d53Jyzp8GFAaHF v2dP6hy3c
 Supplier#000007487        | ,J6ak95pJEOgkXlwC3Iih RgRpoIE3rhucZL5M
 Supplier#000007505        | HrpvrWPPfiNgNUUZIkZQWsMN
 Supplier#000007738        | vq4STgP6D50u1mC8sFr
 Supplier#000007776        | jIk7IyJ0futtV7Te
 Supplier#000007843        | RcfSaB8NTKOeHQD 3xNGvUI6v7Qf,s9R0
 Supplier#000007884        | d35SIqy9frreEhCKx9xaWfTc7sqr77
 Supplier#000007925        | ZYse9qPjpNXWBzksL46jXHa
 Supplier#000008017        | Ok7auFnA9NTR PN6h6WcTlMFOy8A
 Supplier#000008111        |  aQx5,WBgSa8gxF
 Supplier#000008239        | aKtYP9h8cUx4dfwYPrMT3IH2ZxCCERDPSyGrasMi
 Supplier#000008257        | gA20SjV3BGrB,cowC,hXTXtppX
 Supplier#000008259        | f8Absnei3As,QB1LeyH,Eufh8mGO
 Supplier#000008289        | fFsGY51lOsR,ckGbgfx6N2uH2IqF
 Supplier#000008292        | paQEp sV7TNxy5BkskJTZQkV
 Supplier#000008307        | n8Co2Ch2cdyLsEjri9,Ej34w5
 Supplier#000008328        | TsfSkDtBVRLwIanb
 Supplier#000008388        | ftgPAroHdZOm12ZLz7
 Supplier#000008393        | wbPjQhCQGBsIpc2ZhCO69TrgsaVN8wKm5MAx
 Supplier#000008411        | vtb0jArF1kmSJI0hI3JEF
 Supplier#000008466        | pGUWUwyKCxT,9Qb6
 Supplier#000008485        | UKbWnxfcaS,gZklz
 Supplier#000008531        | qTCTjmpcMVoihJcsOJYaYd2epCZsDPtsYhGSl
 Supplier#000008587        | eQOgec6prwzTBrU u901pWPT
 Supplier#000008648        | 8bi56LCzClknqW6Ocs8swrzAHo58WUShU7mCH,
 Supplier#000008745        | Ru150MO88CRlh1aSAWLjMOhMmiPK
 Supplier#000008835        | RM5tOTZxosLn34JtphhF6yN
 Supplier#000008917        | pIcGMSyzm70yjgPCi3UAV69fEm
 Supplier#000008952        | Pieung,FW1704mtb
 Supplier#000008957        | f2v0skC2m3tQt8heKXi6aficqfV69gFjzQ7o
 Supplier#000008960        | aLOLJsGDBjHCz47Jr7BYO4
 Supplier#000009007        | 39UHgveOhYkEwzdIr,hDui1EcCnlhD6iF2wO
 Supplier#000009031        | FhUkpgtadZ5h7QNKpj7qCP7TOVk8enoPBH,1a46
 Supplier#000009197        | kTmXwb9rsaQU3sJiE65
 Supplier#000009205        | aOda ,dPIR352HUA6UlqjhI6GqBmqJMh, ahIgAS
 Supplier#000009216        | Eylm6q3TNja65ulRkiceJauwXTJgiOLm3D0Xh
 Supplier#000009300        | Br0nFMGdN,8duCrXx5IqL3g7RGq6aF6y
 Supplier#000009333        | e9JTDP8Pt7IrPBBlimjs ,
 Supplier#000009429        | LvcH9y3y5Q2XaN,vIo
 Supplier#000009635        | UkKk7adjonMEy
 Supplier#000009671        | BAKZ32zS2iE0d9K7EwS
 Supplier#000009826        | 6kzxRewM0Ab538JKz0
 Supplier#000009840        | cneP2OiECwqb4dbfEb4kI4RdmIKbOds
 Supplier#000009887        | G1CNHwoABuHO1zBjLEKTpW7ZE3QXjU
 Supplier#000009981        | NX1n8lXZ0ouphhFqAPKth58qURAu0XrXxxx
 Supplier#000010003        | ,eJO,02xNCmsj03ZkPM4iHH REnwkvE9t02PJcC5
 Supplier#000010174        | B,T1Ayp1uj4h
 Supplier#000010190        | VgKUJZ8ZFXF7z T4kI26fHG9MoQFLAOWA0gDGTEb
 Supplier#000010300        | rGSDCbaEQtD8IbNKwMUvvh8UXxtCGZq2T7L
 Supplier#000010310        | HJ,HQpcWjWkHLt
 Supplier#000010465        | Nk7PrX8vKiq wqP5gT
 Supplier#000010646        | skcMZf,8qDLblJDdSYXuQKDpsZV rgUaRXU2K
 Supplier#000010658        | 7KVMvblDSIdjd0HVhI F6C
 Supplier#000010678        | fAjvu6ZjfKZOk5u
 Supplier#000010808        | SmaZotQShHWBOt9MsJrN2H33fOsuYGGDp7tmE4t2
 Supplier#000010811        | P,EFq6 OVS5jbWOiIZjU
 Supplier#000010840        | Cs8gwl1eqHC9Znpyhc2Ba,cA9aDpQ8C
 Supplier#000010911        |  knAgnllf4rgqGmoabXxZ
 Supplier#000010982        | 7cbf6t8l3WyIuyCf64Kf8F,
 Supplier#000011009        | 1glXHxfwLn g9z2 sokrHBOv5OPND
 Supplier#000011017        | CIpjFhLn5dBk0xY42wrB,OXT,TxQE45XeD63c,F
 Supplier#000011030        | P6s sIQYgAi2vvaUjcfi
 Supplier#000011043        | JL0L25,QneXg4ynfB
 Supplier#000011045        | WtqaJncCHL
 Supplier#000011052        | SRKLI70KCspy2D
 Supplier#000011102        | 2Fp4k6pGIfBj9
 Supplier#000011117        | Mu6c2LjQUSmejuPuopa14F
 Supplier#000011214        | 7rTNFusk,nUPXhQLeAXXHl2l9FAbpOsrbNp
 Supplier#000011222        | t,26EoByWNPdb
 Supplier#000011231        | 7lQfB9ESY7f4hv8Y9GVah51rRJvd
 Supplier#000011234        | XZQPabevcWzt0rcxDdm8X,8m12A
 Supplier#000011255        | ,AYyvP01tm
 Supplier#000011349        | ZSS0PUu8hhSFBaFK 0M6WUFdLhheZl9Mml7fZ0e
 Supplier#000011351        | uLMFsOdJLAgmDTtMYEG24hpp
 Supplier#000011455        | Ymze02CsCIxoda
 Supplier#000011573        | bfqPlbW4mR
 Supplier#000011741        | dpr3oGfPeHmUXUBWcRBX0jWzYIsTDA3PR,id
 Supplier#000011747        | PVc4u5DCsx4SaFyg,0aLYuv9m1
 Supplier#000012031        | , p,42wWlAfOlXxbCZ0IMiwVryP
 Supplier#000012130        | mtZJK3rbkpbuD32lo7U7pX11DKknA
 Supplier#000012189        | defJqtGpv XgvgN5tm28XlFm
 Supplier#000012267        | vRRqsBVqVg LfNtsPm8RQg wcnxWiX8kOcftpB
 Supplier#000012418        | uxKDy3hYnUXp5q2dts1g
 Supplier#000012419        | 5w,xY,W0GEBK73vgtwBHYHwl
 Supplier#000012427        | 8tZ,FOPhF6t7ZJ8,rjVBW9p6palWStNGIY9CD2
 Supplier#000012470        | Jr,KS7X7Wrh8Ux30EAxUrJKzzPR4a0qbi
 Supplier#000012475        | kylDId9zKWUD3R3ll
 Supplier#000012548        | cvjuFRowfXd5s2clJosk9LFwF6s5
 Supplier#000012620        | vtaSZ Q4s8YecV4YWDydnAkH
 Supplier#000012733        | MT90V ,p ZI01BaSWtj56LgqWgJ5
 Supplier#000012809        | vD6dLc1K81mQuOsds9BjQZbU69ruUj1ZC qyDbX7
 Supplier#000012958        | 2nOCMKL wbFnRlnT,VTFQvrdaEA
 Supplier#000013028        | l3SeC,carKpink5RFsKB6
 Supplier#000013052        | DrD3SKfHJqTKkArrgCGBeG6i7TM
 Supplier#000013130        | NqJH,zXThVB,z1LpOgjFrV
 Supplier#000013252        | Obf4Y4TyKzuDKKqShG5LAusDy07
 Supplier#000013274        | 0 PjzRYmgF008,ILn
 Supplier#000013383        | F,AeQdlIrbNpntp67LHJblmeFKbfa
 Supplier#000013415        | f1xZG4xahJ4YKwtHubh3eTAtkebd6C9jVIeoWRDV
 Supplier#000013516        | vMTwWpS8tUxQ73jBdOZoPyOVjYCSQS9Lqy
 Supplier#000013652        | y1W,UrWeA16HiOogbTL5ZreLB03iv2wOdX 
 Supplier#000013654        | pjXbB,h59aB5N9nnFp0agf1j
 Supplier#000013682        | ppJhDh0bK6UVLNds 
 Supplier#000013686        | Y0XqCLwt6j912L5,FSx8BkSyR
 Supplier#000013720        | zZfM95FLq abSvKgdii
 Supplier#000013738        | WMvo0sVH1xyfAU5eKdzkpHE
 Supplier#000013816        | txPP7sjWc0TnEE2hQVK6VdT2i4saUMw1f q
 Supplier#000013852        | dsy5zCurn3on1MYLnvtkDxipcxAVf5i1ey
 Supplier#000013915        | 5ddV, ozxe
 Supplier#000013961        | o0BnJtVGYQ613nq9Zgpq2tGSwnTjPYfoOgP4Ow D
 Supplier#000014291        |  qzLYmvk p WM0hzafTz
 Supplier#000014384        | m,l7,BDIvxAkZ8fkscBYY,sdUguuV
 Supplier#000014423        | tidYKtpBHNpOAnuXxn85OqfroBN2Jpl7MuaIF
 Supplier#000014446        | z9Xn4I8GPFGNSGJHmr83X,w7qRnQFGdX7BYHM
 Supplier#000014508        | x f4MvSYkhRaN2pHnV4Fy
 Supplier#000014516        | imf6ANpzD9XE5ET
 Supplier#000014602        | pA8c5AfhyQ5DhuVJIOB yfDmbJY
 Supplier#000014624        | eL5IVGxU1nafTEO
 Supplier#000014716        | i3peamVDk9f
 Supplier#000014819        | VI4eno3LTL
 Supplier#000014820        | jvZd3UUalboT y jJf3PMz4m0h
 Supplier#000014883        | AkEz3z4pT56cS,r
 Supplier#000014899        | hW5rCESbMW0 Z
 Supplier#000014918        | QWdxzTwpiDbu5FSB9R2dDMfqBA7J
 Supplier#000014954        | sRNli6iNsphjFo
 Supplier#000015016        | lWPnXn08clc0lazakzhIo ,gskhDANG,pN
 Supplier#000015043        | Stqe,Xkn8y,nTA2qzwSEsjM5LrYBmWW
 Supplier#000015113        | mLAXYUpTuN1HmJb
 Supplier#000015255        | zPTSqb7JFa,DpOo,Coiy9hE0arw
 Supplier#000015344        | 0xELDlnoB,G7k8T4tFrfOxPEEfFmx
 Supplier#000015371        | 6iltqEo10dneHG08THFhx
 Supplier#000015640        | LKqDjW7J7rjbxx8MTrfqqZm bZJq
 Supplier#000015750        | VsKwKxxfd,vvFCJfyM7NGPkxnaQizLqQ4B4Z4z,
 Supplier#000015851        | 8wV3,Ff8Tsfj4Yn,QlPAHYikk
 Supplier#000015863        | K26f1T3RWywGNMhG1XOFKnqoItheQAHt6SW22
 Supplier#000016018        | n7KFmekPVLB9E0BR lRN
 Supplier#000016045        | 8OJyGCcMKI1IzwrL
 Supplier#000016171        |  4b3xtaqg81gG6dUa
 Supplier#000016225        | de V 4YaZfC,AJfsPvWkq90xklJyIBWo
 Supplier#000016247        | TR7PFG0rWt0jaN
 Supplier#000016341        | GO3S6,GP8A,N74LqqrraELKWDnHbWxkeIWXVv9x
 Supplier#000016436        | PqNcjvJrc3Re85RgKKPXfcx ,hRj8
 Supplier#000016517        | MeB49TMGjmjgOdb,YTelFjs
 Supplier#000016582        | 3nupLQPQOM
 Supplier#000016633        | Z7hk9BV1tEVy1y6tSO3h4YzE,J TwW
 Supplier#000016637        | RKS0cgzOKTTKIai
 Supplier#000016679        | xmN5k2qQEW
 Supplier#000016682        | 2vxvGRopiz0ia9PHAXFhuz9dA1xZ7wW8dNeHluoy
 Supplier#000016713        | 0IWYXvh 9HTSDk4plAU79AiWyRymc00gmPGB63,,
 Supplier#000016724        | WjMOQ3mBqJM9CbbdOMmmc2VKS69iM5Ub
 Supplier#000016740        | ND4mIUTJr,A,tRb yxZchOUpSrw3qODTRe,wbeK
 Supplier#000016751        | 4EC BZxdBq3kiGD,Kdm,L4NPyqt
 Supplier#000016837        | Tz6qKNxPLKaLiNY d qyXDyrJ
 Supplier#000016937        | VLG0j3OR oY7mNRZd0gvBhjEz,nL4OT6FW
 Supplier#000017230        | SYzPTv 7hONJYqkMK49QijpY
 Supplier#000017231        | BN7i09jOWmX8 sNtA mG
 Supplier#000017293        | BPAdID0m7cDqV sIQ Dx8ZhyB
 Supplier#000017359        | XSvLNqiq2uTwk5bhy1eyZtaQgIw0gUAWbRqlA9Sb
 Supplier#000017389        | TC9322 4k92pgVQe4r
 Supplier#000017592        | 4JA,H9NwaKYReCMnHZJQFOLh45wbDkM h 3
 Supplier#000017672        | ibeW6AGL7Fnh11sdA
 Supplier#000017752        | ieTcGkJI03M5pCL0 RITMEAjhMvS4KRmP9C
 Supplier#000017911        | QSA8TbKChoVshqWDRWsLvy5
 Supplier#000017942        | iE2 gFkANDGJgCWelgq3WfLRzel T,0cZcwufZuJ
 Supplier#000017971        | zjxDB,kh2r wskMxHDaLDI15
 Supplier#000017975        | 8zzzyudscCpek4PMJerprOnUYRKZpA3k3I9sL
 Supplier#000017976        | v6jvEJ8bhqlnr3kmJ77gSInYY2,9v
 Supplier#000017985        | nXV43KWXi1IKB,n3YQn0jsLp
 Supplier#000018082        | LRqmVnDtBl2p
 Supplier#000018087        | fbCCjOMOw7UgmYT,mGxRZBw16yElqR3cdGZ8Amk4
 Supplier#000018137        | vqn0vd,F4p4vVPp85
 Supplier#000018206        | j4IieCO1UhT k9n1nsVgIzsIzp4zBOw j3g9Ik8
 Supplier#000018265        | NyXOiuoew75SSwv6XtI
 Supplier#000018327        | HsTHlKcNrY52Hrbd3k8kWLj9jXUiAMHqF7Uq74kb
 Supplier#000018418        | 7Yvc04O riY1ss7963
 Supplier#000018419        | j,UxeNIp3FtT4mzA92sV9
 Supplier#000018723        | pw9D5baloNMNxsjt6pJDWUH1K9iuSCG4
 Supplier#000018773        | baxwM,LQziTffX1wTd8N3,KQbQ1kcgWvDv
 Supplier#000018781        | uRNDDngY1M0BgY
 Supplier#000018848        | ssSBLcqaFJsuwj2wcnQgs3guI
 Supplier#000019043        | RdAho7bj4MlU7
 Supplier#000019046        | rrQInPXNE5,3Z2z0q7TwRNUwL9zmEgmK wr
 Supplier#000019047        | snps6H0m9b5OaO2wDEobgX6tRbVS9mS8
 Supplier#000019082        | mU3yaqf4IRNx
 Supplier#000019157        | O 0TOVLXuU
 Supplier#000019160        | Nnlxh8HmO8lPpbBQ1XDX7W1HyQG6
 Supplier#000019164        | LSN7KDWd0Dak ahIFA
 Supplier#000019239        | 762LIyKfRwx68w5O8zKSRPoPC0
 Supplier#000019324        | Z0cxLJRfqrZuEU9OX1Y1OQ2b2XxUmytjX
 Supplier#000019381        | WzkZMTVy9A3hiMI82TOEnlQ,QdOUeexMMH
 Supplier#000019760        | 5blmsV4fiHVNgQDxFAdW,NYtIoo
 Supplier#000019772        | Kb2VXjtnjHb0eQh,EdLJ1XbiSslWX8QSR1TEGXLK
 Supplier#000019864        | 9XzR1Hs2ovAwTFxlmNt4FF3hF1fRp
 Supplier#000019898        | lVbTpBi10N9pSizjcDgKXGNFSb5J 6Ule1l jl
 Supplier#000019950        | Ymp0ht9n3,KsOObAfYbhdq20r10JTB6j5T
 Supplier#000019965        | p9RaHgophk3TIv 7wm85ci6dkuOgIWb,U
 Supplier#000019993        | ,vwQwupJE3bmun2h e
 Supplier#000020072        | YJqSZSiwdbWUPr7CYiysI0JxNNdVUPJJ
 Supplier#000020150        | ftKsw7azNr,ENJS8bIT
 Supplier#000020212        | aoC7QNjTQymLfmOt7w3nGX3Cop
 Supplier#000020234        | 1VUcworMVsFOaaemP1sgQ
 Supplier#000020238        | AXdP,TktVExdiGRHZoWwMhOsc7MXtve
 Supplier#000020251        | QLFfXjzVBR1X8qALL5xOEO4LR
 Supplier#000020350        | QFPgb7opSJPK7ElOErMxMeVkX2rU7n4jBTq
 Supplier#000020366        | IOfBiihh1VqZeuz1wzJo3
 Supplier#000020643        | ydNx2jqW8RnvREyxhy s8Ay 
 Supplier#000020677        | ohBGShxqfqBBiY55ejwyz6lngjH
 Supplier#000020679        | GM780bg3NkKs8PzQ0MmfdS
 Supplier#000020747        | tnUKDGdW1VF71A
 Supplier#000020760        | MiH0OeCOKVt,Yqw
 Supplier#000020811        | 63Td0OpNUWHnkz4zBkVm2tlTI3jV9AM1vHdn058t
 Supplier#000020812        | EDiNjZ8GWWs90ZOp,Iov2TulkmT8
 Supplier#000020840        | UXi1b3LNn1mzAgfr2z
 Supplier#000020993        | nELl3hnUp7gYaCx
 Supplier#000021012        | 3gmHGbqf7bdiw
 Supplier#000021075        | TEW4FR0KdQNe6QE,ZiSRF,pqOuhpwrriUcow
 Supplier#000021129        | JcUMsNWUzNBD,2OBTXknqHJ0,QtfBoaQuC
 Supplier#000021150        | oZ24O6R9EGBPpo4RH0A Fw,q
 Supplier#000021158        | ynS,EiM1A2
 Supplier#000021235        | XwoNJY5K3MeP14c,tRTQmOUC gupXFgdk5r1
 Supplier#000021396        | xTXNFkOqiFmpmXa OntJFbzm
 Supplier#000021423        | 7OHhXlDvbcvTlvu9gzGTuszRPrO8mykSPx
 Supplier#000021469        | kpQgjqS8REqvdi
 Supplier#000021511        | 48sb6Pr77BA,nMmZTSj0
 Supplier#000021589        | 6TEa8PU5WAUdeb1RNv2FSlwGQ36aVOJxSLIDhS5X
 Supplier#000021653        | pUD5ldXQRW8Jif,1NcY8HOwC,Kzzox
 Supplier#000021790        | sOyQCwcM6uGu6x3PJsHE
 Supplier#000021794        | tRyY5C28bAslyHcx,CH36PkVWZ7
 Supplier#000021809        | Um9Nk5VoSXkIUIQ6aFdEWZ,U1hQwhBib
 Supplier#000021812        | RH5GEOC0BNABiIr6PfLiQRS8Xogv4ZGa5HcXT
 Supplier#000021895        | 0aiu5XdZMjzE
 Supplier#000021915        | Y2mE0UrtsEuC6RLUk 3goyDTopXpt0A3Z7Fo
 Supplier#000021936        | 5aWrrKogc2Rvdzw
 Supplier#000022117        | H o,PW48eME34GPtElRo3GQJAXFVgKf
 Supplier#000022139        | Xr34pHpsyS
 Supplier#000022175        | nRKUPYSE4ER1yg56geoT
 Supplier#000022256        | vUSdSTEoisSCr8w9r,d6YxJa48si1tPIkhYOE
 Supplier#000022307        | YfSsEWIYLqhhzvLg 8CIJX V,Sj5
 Supplier#000022408        | CV7mzHpIT6mULqmOCvuevsa2FywW4uQSoCwCWE
 Supplier#000022541        | AtK5le4YNmIwr2vw2B
 Supplier#000022607        | 5Yu13YJSCVR69tXm4y29mUu0T1L M6exWE
 Supplier#000022706        | WVGV9IEVziV7q,lSReAZkvBwz
 Supplier#000022735        | BMNHIDcY9ePNVAoR PNdVUQctY
 Supplier#000022763        | iepGsddNH7rtCP1UttBwlzj4kn2vFRTi X
 Supplier#000022785        | 9r96AjxQkMbzTNmb9rwc4Z3Tm5TtqsKsJrFqeW
 Supplier#000022848        | XnA8JWDLegFT67kg05xmFk3E8JHxCk2bA2ogDNKd
 Supplier#000022867        | PgfEtVY4CTUSq9u,g8LWo4yas
 Supplier#000022889        | UCCLHh2sQjLzll
 Supplier#000023008        | DZRrQI S2CfN6gyP0KA
 Supplier#000023027        | 7G68sGMxgkuUUl0HNwnTSIs B3fcMI8P0
