BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'blue%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002136        | JlqwzADX kuO2KNMHn9wxRGJX7aSY71ZWv6
 Supplier#000002260        | F1QG3S04NFHXVW0s5
 Supplier#000002285        | o2HCnNpytSY7wQIVZ77YrG
 Supplier#000002424        | XlAu,cWxwTYXYHBZ,e1GL70ahRFKAp7Xq97Dtt1W
 Supplier#000002427        | THyH3qFPcBWsGpMID
 Supplier#000002523        | enQWFlNzV6oLMbXOBmSTt
 Supplier#000002652        | fAzRSsQ6VnxRSosL7aO7YqSBbHt5 
 Supplier#000002661        | vSX6VPxeqSM9ft8VLbRQxVn
 Supplier#000002740        | DkfOP6VJXWnQp2a0U7eYkE9V7PcXVSPn6n
 Supplier#000002800        | ZwUjfUl, NdgdRf9zoi lkMHn84gbJ1EDC
 Supplier#000002873        | QB784uIz5Lm
 Supplier#000003017        | 45FE 2ykESNBNe4Sp b
 Supplier#000003041        | V0H ouJwyajn70
 Supplier#000003116        | yWpyR17u75wr0PH99QsdNNM7e92dAsQ0H1J8
 Supplier#000003129        | KUMv eIKElFwaK54Z3M Aku9g
 Supplier#000003156        | alRWaW4FTFERMM4vf2rHKIKE
 Supplier#000003251        | 8cOTBnlPaeN jQVTWvC4jQyOwBgp0
 Supplier#000003334        | zigrt6rOiwC3fZEA9XzmyZQ8TB2TmqXWKm
 Supplier#000003344        | xRCYxvmsHYbyk9yaRmKYaP
 Supplier#000003346        | Pqgx1xdKu4In20 
 Supplier#000003407        | iBXKCWbBiwBJ1FORzNGxqTvFNvolqRexgAYA
 Supplier#000003408        | C0HQ2j4iTwsmzgss6mOZkt
 Supplier#000003409        | GA8Y0SYqqRSyFvkZX t7v63jDh6rj
 Supplier#000003541        | DbwyOxoaMEdhEtIB3y045QrKCi2fQpGRu,
 Supplier#000003642        | mI,vZ2Bqj4LsSH6IbtlL,NEyi9xaeaSg1Hd0
 Supplier#000003760        | WR5a5f7o8tC
 Supplier#000003762        | WSG6rYnCGTb53M5Xg,vjZtQuQVGeGPPMEt4z
 Supplier#000003905        | WHSmIJjQYgfM9Vtdkvris4MX
 Supplier#000004060        | YrkOHv5RWoL,oTblG
 Supplier#000004069        | b4Al0OuBTy3 u1Zu
 Supplier#000004085        | 0yclYyDPd9l8ZTc
 Supplier#000004203        | MIzyGBM4h07HSX3Mzs
 Supplier#000004204        | 0rGZJ6VZXdH
 Supplier#000004264        | caSehoQiSlTnW
 Supplier#000004342        | aU7fCjZMxPLksajZE9
 Supplier#000004369        | EMZxZ,2uHdU
 Supplier#000004378        | N7opoeaydL92E5NYHLqCshFG 2o8F
 Supplier#000004423        | cfayNpUnJDcxt5F4BOa0cu
 Supplier#000004465        | jN iIdQjVDgRQID,OTnuqwq8jOKND6q4 B2A6Y
 Supplier#000004496        | 4iG310kgrHRzOoExb9cMKDJZGhy8
 Supplier#000004559        | TYEl2DZQ,4l1fTpBz
 Supplier#000004709        | H1jn0h7u5BU83CBFXiEo AOJ43k9Ivi
 Supplier#000004880        | TJ1OINeXbOcidR4Y
 Supplier#000004911        | swyExOqO zMc1Wly1ZSYn341QvRdfFg
 Supplier#000004934        | DmR5NR5K4ukyBFIi9VIe In0VmUWiS
 Supplier#000005031        | 8Ik mASiUsfaZ9aoSIy0sYBVs6Xedzid4eDc1
 Supplier#000005081        | exVAd8XCFvfjruNqH
 Supplier#000005124        | XMO88ZgYl1X5KbIFAYW 51GFZ12B6T71p
 Supplier#000005157        | 9BPqSAL9F tcO
 Supplier#000005353        | USvfE3GdW iEy3VNE6,SKQ3HsUYg RpLHzI6cl
 Supplier#000005437        | pyGkLNKhQ6UVm7hg
 Supplier#000005486        | IljonN5AZJzFgZOFPkazs6fyHQSwGily
 Supplier#000005512        | jbQhb7WAzSYp5XzjAvKSEfW
 Supplier#000005515        | hwKbFCz1DM,QGL5CTE9PaJemjvDUONR9RzrR
 Supplier#000005888        | vinz89pQTZV4rd,rmz1uL6kFErUS5CnJ7qS65t
 Supplier#000005892        | Xm60l3bJ5dpolwpYVPeVmtAGb5hWUy4UZVp1T
 Supplier#000005918        | Qq 0NBS0sOp27D1iO2gcweAf9b51UqhXMaO3V81
 Supplier#000006002        | M9DcHXRp4DbiCysFVhV5rP0SbvO4TrN7GQyEv7
 Supplier#000006063        | OQ8asgn nF5WiejUZkbfh3cOCJOHxO9o
 Supplier#000006115        | kc7CCSyKhgkPCsz
 Supplier#000006134        | CJhdo9NAF6 w
 Supplier#000006153        | x4 ZCQ4tNubRtMjG Ukz5qar5Tu4awO27vP
 Supplier#000006192        | hmk4yYcyWrb
 Supplier#000006222        | CxUruV3DvLzkph1lKug,iNuT0vj sLHeR1u
 Supplier#000006232        | ,yM729cm 7Jrc,pLW
 Supplier#000006446        | zc UqeKpg3W8Y
 Supplier#000006455        | oZZWxYiImfoIahkVvgjDK7
 Supplier#000006474        | ahwuZZlUGX,5TvGmUF30WUPQ
 Supplier#000006546        | GWVVgkQ8axWn
 Supplier#000006555        | 2qJ5eQsPt10yXTYGE4wQG5rAULeHH
 Supplier#000006574        | oSqM6ea26sTo8xPh,UxDepk3wHBCw
 Supplier#000006620        | X5gmUW17s2FJ7VzZtH3P,DK
 Supplier#000006660        | XvFLyA9DDpR4F7XEQrVZMvz zf,CAk
 Supplier#000006663        | aWsfP,BNP5KKnmFfOSQowkHg
 Supplier#000006746        | kbVg2yNJtBmanF9D pDjnEvj
 Supplier#000006814        | 83A GGXkYiww58
 Supplier#000006818        | JzXudpt6MUt3gndOcUTkl9cQD
 Supplier#000006837        | vokfcIaDMaf2hG
 Supplier#000006915        | rKeFMKV459Zrqek,sA0lU
 Supplier#000007234        | a1ouLX5lQTS0aRX3AC,M6qM
 Supplier#000007256        | ZZZwPfP9X1xcLQ
 Supplier#000007282        | PtJlEVgkt86VvPa gfCwgq3owArvCcQ ,JmE5
 Supplier#000007367        | bTP8DLvaRAB0n
 Supplier#000007422        | scnZzhg0YdHUIdf
 Supplier#000007480        | ubM2xuLS0u 
 Supplier#000007486        | AjfdzbrrJE1
 Supplier#000007498        | hrMVIZ H9Aqrtpl9J4,g2tKLz
 Supplier#000007719        | eX8YGrnYR4PRdIXXaQh
 Supplier#000007720        | ERjXnwOJ1vSklF,yOm66
 Supplier#000007831        | cGB0mb6mHTrwHu56nNU,aAcowe LfN
 Supplier#000007882        | JDv8BZiYG0UlZ
 Supplier#000007898        | dAqAM3otCo2GkjyjtKp07BPYCF31,rJ0B
 Supplier#000007974        | KGJzSlNuT7GQLs1TJstDR3p d9
 Supplier#000008051        | 3XAJrrIVHDnqGIG
 Supplier#000008129        | ,CvEmgUUKFaIDcaJJDlXeC2W
 Supplier#000008181        | m68VENaS vYdKj9ZtSkuI,tNUoN1zP
 Supplier#000008209        | VMqlFV9CGuHmnSe1o5mI35zt2ilZB
 Supplier#000008285        | QUOVvvbmkdWhw
 Supplier#000008295        | cjdMDF4Eri7k4,ofFW5q5TcRbLV
 Supplier#000008427        | J1Vd3lqn1UvN2
 Supplier#000008439        | di6C32okzgTjM
 Supplier#000008459        | bi5ogIxzj kP mbT0yulUqiR4pQhvcgbo4FM
 Supplier#000008504        | S7nEEnbeSHtq6Hp5Cb8cDC1xT2FcLDf0Kb9
 Supplier#000008572        | 2PC3EaagcRGLoCbK
 Supplier#000008672        | 8ZN9cxXmDwtVFx6MvqcPmx92DXz
 Supplier#000008699        | gjx8vlb5xR3xvmE4EsJhwVxzXsy9vmVhM1ex
 Supplier#000008776        | ga2ujpkg9PWoqsFsZ3mbKWYIez
 Supplier#000008795        | dejD48ZPfOr9 v1Wdyd8dbNkqlNo48
 Supplier#000008825        | ,MDHXkds9J qGeME5c
 Supplier#000008943        | v04SKvDoY 7FHfPaXAo6UKmj 
 Supplier#000008948        | wdFaYH8,iV8f22gboep6eSEeae
 Supplier#000009029        | tMbcraGBCsx6et j8
 Supplier#000009055        | h9R,KyJVzCBLgj9En5mxOd0sJL  XWE
 Supplier#000009091        | lbaCDQ7 x3WK,kz9P0Mu0wUcpqg1gaAIUU
 Supplier#000009176        | duvdRRjP3hCE5u1v0Lt
 Supplier#000009192        | uejb5jHTAqR SajE1E8bf6Fdawr7F8FW25HK
 Supplier#000009228        | jtReDQS6,jIxGAxKJs9
 Supplier#000009269        | iQk14CbL5TzuTKJEirowP8UBJ1HTBCh5HLkFqp8
 Supplier#000009280        | r9xAmwXKzmcvQ369edjp6eWP2acLGos5
 Supplier#000009305        | UJMy,wReN55m8qaO9q5k,l1no52Ox5N
 Supplier#000009306        | lAjkRXpKye7R2f5qHbPMs,SFZmf
 Supplier#000009353        | YWMs0OdQY51lTxLTpmfhdxz4mC3
 Supplier#000009367        | ZOpGL3Xr7mVxPUVBTMhB6
 Supplier#000009476        | EtdRuZQx9Jb8zm8fbOypg1aI1YgcyUCNQ22F
 Supplier#000009500        | vgmapeI1rH4c7tIp8LaTbd
 Supplier#000009527        | RmgAFGfsFttrkvP45QIcfP2
 Supplier#000009533        | ns0A1FojntfOHziW
 Supplier#000009595        | iaM0r6M1JBwC
 Supplier#000009610        | LF3yXRodMjSJONvtGlKnNR2BgVvXSRDAuLt8AE
 Supplier#000009689        | ZAQw,vT3q8Ry MOyRSOulj
 Supplier#000009740        | lDJbANGv2GuHxesULzNFf
 Supplier#000009757        | XcD QT7rUA
 Supplier#000009774        | nsZnXAk9fXQTVoI80xgG17AaZSjlnci
 Supplier#000009931        | peQYiRFk G0xZKfJ
 Supplier#000009932        | ukUI0tgHCkHmjn37YBrsjLTim1ThRU02dgtr
 Supplier#000009946        | NRzShyy3ElxPtwgG 8SYQjmHpqMImdYV7e8
 Supplier#000009947        | 9xZDbMjIUQRgvE5dtZgiOvz1DB
 Supplier#000010043        | FhrHTCtUJqkwdPhs5v6BX6cdMVk
 Supplier#000010109        | 0 O4LlrN0ZK
 Supplier#000010154        | PlGCvh8HBHhYGe p2AUc
 Supplier#000010362        | k8nbe,l6C9wwONVQDrPO1qX5eWigVVeRmdoB1QF
 Supplier#000010484        | w9Ix8I0onb9VsyC0sAl8Phqqs
 Supplier#000010571        | PRyP5lqBIE5jb268fY AG7edcY2,R
 Supplier#000010655        | Wiy92M1jdmPhM,YAFXAQd5hu0BmGncfGTUtdFw
 Supplier#000010728        | fA PMLAGN sD5lU50XUgs0SWuWM
 Supplier#000010846        | UvRUjZjImY4Rklm
 Supplier#000010856        | lclKsumnBhNY9ZMHTZFURtoD6Vm1MmL4ArzE
 Supplier#000010861        | Wt,0Tit8rcSPY9EmA1bTn Qcn1Yr7HxAMYkQ MD
 Supplier#000010887        | 9ZckXXAiqtjAA8znA 5 L1eaOW9IE0Hv4
 Supplier#000010903        | 2,wfXxu8vey64GhHGd24vM7nx25jV
 Supplier#000011022        | isVFVKHmprzvXnvqt,e
 Supplier#000011072        | zGAwB20e7T3YEI
 Supplier#000011118        | K5ig3JUrZDwHfh kbHLHr6cxB
 Supplier#000011143        | JGZb3h09VZ8J imkxbECWlmgKj
 Supplier#000011167        | 7P8Gnf4En1FZkxC5ifcxzsh1l
 Supplier#000011205        | OWbi3xh2XscE4UpQXoNqYQcRB
 Supplier#000011215        | fNF1wgXFamDPLicjaajjTC
 Supplier#000011240        | agbOrQCZfsY5c6D9AJhM,XovBLcPhYGb0zh
 Supplier#000011263        | rG,9UrMzMKS45E,N6,OXXId1TUj
 Supplier#000011332        | s6G4bvRAiTNO4iqOZRH0WYwq4qjx7f 
 Supplier#000011336        | 60vTU7rhlwjaAiN
 Supplier#000011417        | nsgfg2V5Cmk
 Supplier#000011479        | 4RIYJwMfihnCcHeSzN T,I 
 Supplier#000011610        | FdB6Bbo9teM7C98,u 0kR
 Supplier#000011706        | LXLcojcua0CeIZYDvnnuoXLqaIkYFVcC5eCvdQ
 Supplier#000011773        | DKz12WJGhCflJOkyY8crdw
 Supplier#000011804        | Z62CdqsNq5FS,PY9NLLDPEZ
 Supplier#000011811        | e7ZY7iSl2zgpAWW7I7
 Supplier#000011836        | 4Ojkwsu5rQoQWVrk VRheuieHZ5YksjgCS2bL
 Supplier#000011875        | 1bWZCm29AY9n4D l4ohmchn7IA,xKDyq
 Supplier#000011917        | cFj7KofEWCYN1bwAHD4LA4g
 Supplier#000011941        | 0YDwTmTDy34qwtYfbs
 Supplier#000012026        | VN6UK0UvCYPBKCfs
 Supplier#000012052        | 6X2fFIrLclDJU29lm,5p
 Supplier#000012084        | X4w,Y9xJ0KEv0
 Supplier#000012253        | 8P7k,uv9gYFUBHrPRGrvTe6qvhhGqZP01pfZO
 Supplier#000012600        | IWDV3SCijs,fu,dw,Own9mAQEJ myRkl2mSsAF
 Supplier#000012638        | xigTwhoIYk50Znpwe3rA,ZjHy
 Supplier#000012663        | Mbf0jzkpjztTxuVmXKjCL2fjOdMqj0gaIqGe2s9N
 Supplier#000012693        | XkldPo0IrpwfX7VtgatW3z L
 Supplier#000012718        | B1BkpwfEdK4V 9Dx,aWFA4G3pnYWzjz4Gm
 Supplier#000012786        | vLoJ3XtwCaL6i,cjWBG
 Supplier#000012829        | T7A9fCrOOshjk7D
 Supplier#000012904        | oVi4eceu2aC2uefIGYNwqR
 Supplier#000012939        | LFtDwBv27yRRQvBi
 Supplier#000013058        | ouLoreyQx289EM31lnGxqWeW2zGgd
 Supplier#000013068        | ljDuCwYFEsHiUg3VwmQ9eLpGpWt4TkclatgutZ3
 Supplier#000013125        | KdGfALVytSK1NXKJX Q2 m3V3n
 Supplier#000013357        | ddrBSpXANb8ukajUFM5WnhPREB1VoVm
 Supplier#000013433        | 69qPdqs6YYmDbCTgqfvUpiR7Wfpn1aq3yBHL
 Supplier#000013487        | tz,6HTGRrw4WTQNtXtSAMFGo9xRCOLEMqB48cw1
 Supplier#000013497        | AhtJ,H7M91TNn2H
 Supplier#000013556        | gCnMC3E3LlaXec,
 Supplier#000013584        | ELSZ2Px4AcUM78r6 YNMe3f5ZjakOgLyqOjAgq,y
 Supplier#000013613        | mjGytJKzpYqg6V2drV0CG,XJwMMMjaq90Qf1D 
 Supplier#000013628        | aJFf4d6WrJBonXBtHTwRV
 Supplier#000013685        | HMd8tZeLpo
 Supplier#000013742        | MqUpdMewQbz
 Supplier#000013768        | QEcTdbOT2xUa3iYbUwZe
 Supplier#000013781        | ShWEUwQeeMc83qgGApGDnf
 Supplier#000013836        | NGLtuofRrpdlX0wk7zznVZhqTNxuDY
 Supplier#000013867        | GXij7UbUksgpuQNsqR0UKwo
 Supplier#000013871        | 9eEL2RvZoP66s4b4A2JVC
 Supplier#000014007        | Vn5HGHm8S5f2VNgj
 Supplier#000014091        | ZrQV4AY1CR,DfP3WX
 Supplier#000014104        | iSz0e7J6aQJmPFLAFUqXdjstXGORNnrbTmHSOXVG
 Supplier#000014222        | 0XXoZIwLFa1sqEy6bLtE8zJ
 Supplier#000014234        | zc,B0iUQtZyvjPexMUF9FxTEx2rb
 Supplier#000014245        | dIHhLndgOSd2 APd9XpP9
 Supplier#000014259        |  dv3p3pxUyQzQKKFehqWTFtyKnRA
 Supplier#000014284        | fhg6KbkrqjXQaW0SqmsNq2A3O,roO
 Supplier#000014390        | 6b8RlbZnsUhI7ra9qX4oAvOjVTxESBA
 Supplier#000014396        | ojv3aFhlhqUrcFYEdJCjEGXo 3wA
 Supplier#000014443        | d6us5O7IzSudou1IYPCg
 Supplier#000014531        | JzmjTgQY8ycXCAwTNIrTjY8nRPPoMRtI
 Supplier#000014639        | F6FvErhUET
 Supplier#000014742        | EzSBlJ9I7iCIfyAbzfc40zr7GaF3j
 Supplier#000014755        | ocayHp7QyZYKAFHdhhv vPWKfVli6QHoPV
 Supplier#000014778        | TGBmivxa9JYGsFDjLpjzIipgXL
 Supplier#000014804        | DaBABXmI9rZqxBiFNKi2IMr49rHlqGeX3Sh
 Supplier#000015035        | 2q580c0Q3bq
 Supplier#000015131        | kmWi5LAuvIiVaqArm
 Supplier#000015188        | ZW30ApvT9OU3WhDMUSHV0DycumfOoKlT
 Supplier#000015239        | Tzrn1D6D6LMhzdsshdGFk tF
 Supplier#000015327        | JkCLjixLB3MZKfSCw919GIeDcxaTK
 Supplier#000015345        |  ,2RpnQZb07DHxa
 Supplier#000015391        | ria2AQQDrqf e2gsU9,To
 Supplier#000015434        | qu,tqRL88VSDiQJjwCMH9RhYpsCvpGO,H
 Supplier#000015456        | ka,IyPaFAqXgX nEE2eBO
 Supplier#000015627        | pCPy4hsiCk3oUrpJHoTHxU4ub3qoo7oi
 Supplier#000015642        | ADHOpUVgen5
 Supplier#000015718        | u77bXsfVU96jFI
 Supplier#000015726        | ,Z 4tKanctfQ2opVBDfUcTZLTb5jg7jnM
 Supplier#000015756        | bZado4EbXFfJblyiDpUDhsuUURCgE Ot
 Supplier#000015764        | y7BC60X1b8uMME8KbPd
 Supplier#000015935        | AhrHMVFyJ9INIi
 Supplier#000015950        | td6XZdQP2oFjX,dJ
 Supplier#000015978        | lRgyZwZDRnRKM2e7 7mWJwrsIZEHX4Ev,NvD2b0
 Supplier#000015987        | JH0NSTftlJBjMO4rzcpSwNCKUoxXU8jMs4E
 Supplier#000016009        | oZcSp5,cLKJo8
 Supplier#000016120        | bCcZQQx0ywL NT2ATcEf3mqRcB1g0
 Supplier#000016133        | 6PflB0vTGlcyjZROFRWzw
 Supplier#000016146        | zcBMpVHCAKHh1t09P7V4gJ
 Supplier#000016147        | 8EgoIoatVY3td02E,
 Supplier#000016201        | pbGe,ndVHB
 Supplier#000016243        | oFzoJvwcYN9iBv L
 Supplier#000016291        | ABCdJLm1rVPbY0e9uC3tO
 Supplier#000016417        | CYOn22bPeW9IVBK Mx
 Supplier#000016420        | jTWtD0iVnd9mba2CmxEZ0pTQ9UvGG I
 Supplier#000016491        | wgU5B3bp,lEFyGV5FGs0G4QcHicr5tm3QCW8VZs
 Supplier#000016539        | 6Cbc0si3YZWPuFiYkq5iGYL4b
 Supplier#000016541        | sHWk0sFg8UGdRfDbzYApWeu60 xsIzBS
 Supplier#000016618        | yOmhKq3RWRYaRKtBfOV,044CFPHOr
 Supplier#000016642        | S7n51sWeWBD2qddbJAMW320ErXjm7Hu5bP
 Supplier#000016684        | HHkJ9uCxYztV07NcUQ0g oU8dBIv
 Supplier#000016778        | nLD82OAK6FS3HWgY,CKFA0bM0xK02Mq Yg7tOxo
 Supplier#000016932        | LF33UHhdThcruB,wGQ,g
 Supplier#000016947        | 2b4NXkLFA,mjQZXeLFvovrrk 7
 Supplier#000017008        | YejvIUbUORUixJQnuAEbDZ
 Supplier#000017089        | CWJb q2Ah54Zmlbpw23mb
 Supplier#000017121        | L96paZFBu4G5
 Supplier#000017186        | WkGg,sg3yPzhh5qfIjWtgTaP1TJQkGq
 Supplier#000017218        | Rz8RGhdV1lVfJsDKk
 Supplier#000017248        | UTsbXBQtfzaj  NzbyTwwk5ouen
 Supplier#000017259        | ZCjloqUzk3nuRucl0
 Supplier#000017267        | lSIwmojpHETlJD9jNJxAZxn5YwnnBc3Gq2K2
 Supplier#000017360        | ZGZBr8sbop
 Supplier#000017567        | 13WUptIj1Vqe5v
 Supplier#000017679        | uajMGNyxvvN
 Supplier#000017720        | uMmYIZkmCbkVqoacH53j6Clb
 Supplier#000017750        | UJK8I3k2KjJ1r8ACstM
 Supplier#000017777        | thykyNpkPZ3nZptSdl7gi4EkQMUwH,XJv
 Supplier#000017782        | knDQFNp1WETDmIaOs6kc3GNEN924VX93eUOFnqo
 Supplier#000017831        | b,qZ07t,w89 MSfsh6U,RfduGO3WD9 mwIp5
 Supplier#000017878        | i ,ricidiQmSyu0NHKl
 Supplier#000018188        | TOGRcde2GHZctkpsuS0b4
 Supplier#000018233        | YlqYanpUg5xJLgoBa6HphK47bzEkI
 Supplier#000018440        | r,RMYB37wLog
 Supplier#000018536        | aXQ2Nu98z8yOHL0Gwc6QRAn,IFvgcs95D,
 Supplier#000018560        | I618KPL6qyGCUAQSSwZOzLFFAk1N2DKROtNTkFs
 Supplier#000018600        | DJWh9Pmds4wSvSbz9Bhr,VjUE39Bu9,2gN1tG
 Supplier#000018824        | FfzT9hHwKxjB7N
 Supplier#000018825        | MWhCL0uzmr
 Supplier#000019151        | ANCtG7AgXKlL0BUnahgIhPPabG
 Supplier#000019161        | dg3PhSzg2XpTTaQJjuvZEeagWYz8JgT3m
 Supplier#000019267        | 7Tz7kgsyudO2ABeKU,9QqfiHk
 Supplier#000019353        | VWxpNtwVueNRsmo8OPOKGotJi1 RBBxeG
 Supplier#000019382        | GT6UWvoa,hcjw,xLRdWG5e Ob
 Supplier#000019423        | cuL4cNR5lQAJP
 Supplier#000019455        | 42xh6IJwUxGI726i0ES
 Supplier#000019522        | XtWs8C5M4AfaQR6CLe2EnvXM8rsb4PZtkpQ2K9
 Supplier#000019564        | 1y9v27O,,15P4bdux4tn7V
 Supplier#000019584        | ,D4uwISAkUKX6AeYMO3OlH0jI8lRqrQs MCCLd
 Supplier#000019741        | z83ZafKQDH8x4Tok
 Supplier#000019754        | fVReIEiRQoFXn4A3,RHvhCzr
 Supplier#000019907        | ylRu hrffxge0sEu
 Supplier#000019960        | msg65 s18Jhd
 Supplier#000020101        | K,PquLacjnLKpwLu6
 Supplier#000020186        | 0hQxTG73GXpBj0d
 Supplier#000020220        | SnOBZnBXX,DuWduMh Zr
 Supplier#000020273        | lAaBuZAdAThFGkP7WAlzaI2qWGjwX
 Supplier#000020322        | J3ShW3oKhfTniLW8C
 Supplier#000020409        | 1tJGcl84PJzvBDFdMzkcBvaYF,8Je rvTRl0
 Supplier#000020415        | H5NdmNcLsYgpHQ9l6ntO5rZszc0R
 Supplier#000020492        | hdsLJ,7v,NImE6Zz
 Supplier#000020549        | Y,uX6PODLQH7
 Supplier#000020646        | xT2ccxP39KewhaP
 Supplier#000020689        | Z yrW79olYw4ZRT
 Supplier#000020695        | NWuV5kgzh1dLc1DrM3Xi1dB2
 Supplier#000020751        | UR3f2JL,Y0JZgOoCh5LZe
 Supplier#000020759        | 204CQCPxbAsOWuRzF
 Supplier#000020870        | 1eNZD5RWQ,
 Supplier#000020927        | U 51 lWpvp
 Supplier#000020949        | xcNc,bENhRtLnaVI3Q UXdt
 Supplier#000020970        | q,wRPGFDhoILse,RSUyGEoQb
 Supplier#000021060        | M1M6pMn3Q,e1k85t781aW
 Supplier#000021074        | t558aakpKfNCTwCf9mQHQqiaImF0GD
 Supplier#000021269        | DYmNOlVgHIX
 Supplier#000021309        | ZmkuEh2pPo,
 Supplier#000021310        | tCz7GR5dqdPXQzs,
 Supplier#000021337        | zG8Caw3woGVqP9Kvf3AWx
 Supplier#000021345        | 4wXJ2LX5iR1aio9 s2880XmVRnhBtnSrnItSZhAP
 Supplier#000021357        | ovFNHWHiPHjfgropQv5tCLXFe H,UL,2f
 Supplier#000021407        | GHL0m4VxPxyN
 Supplier#000021435        | It8pemGHYEdMEv97tRhnr2jOgDvvcfgtDypS5
 Supplier#000021453        | reQamlWqvRjP
 Supplier#000021492        | Z9sgk3vXhEWqVyCv6Mr1yRrWy5v
 Supplier#000021622        | uu4baSEr4xMCaVi3ldWDwn
 Supplier#000021708        | DHs Z9R8HlHu07VsATe6gyGIJ,LH3uMF
 Supplier#000021792        | Xvj,JGyCpN0G,uACmPyJFPqyU2MSMYG
 Supplier#000021892        | S6TsvLigiouBDPxoidi5b ivLAxm4EwcbSQI
 Supplier#000021918        | j0mBvPS seJfUmN3tejqvM
 Supplier#000021945        | u5Nh91pTSszdLUm1ePzoInbBAY
 Supplier#000022057        | 6h95LIqA4na
 Supplier#000022069        | O9RTs3D5lkfimTI
 Supplier#000022090        | qOGb6WR4sBxbN,m0OHi8
 Supplier#000022225        | 6Nhz7ShTi1AZlU4,EwVJmXLl7b1QC fP3knGW8Rk
 Supplier#000022289        | pQeYDF5 2DsC8jUl
 Supplier#000022327        | GNXe4B,sZM6PYK7YsSh5Iui
 Supplier#000022341        | vRQHhVCQMmNr1UUEn CIZBU,
 Supplier#000022387        | 5kFy44OXlF1O4hFJ
 Supplier#000022431        | SlT4aBHLC7cTaAqzaDbnBpDwJZ
 Supplier#000022599        | 13C6otB5TKBDP6NFRfDt59prPkDuC5r Fs
 Supplier#000022612        | 3NkID32yHm6d6t8ILm8hhpehEKgcrF5S
